date_key,calendar_date,year,quarter,month,month_name,week_of_year,day_of_week,is_weekend,month_start_date,month_end_date
20230101,2023-01-01,2023,1,1,January,52,7,True,2023-01-01,2023-01-31
20230102,2023-01-02,2023,1,1,January,1,1,False,2023-01-01,2023-01-31
20230103,2023-01-03,2023,1,1,January,1,2,False,2023-01-01,2023-01-31
20230104,2023-01-04,2023,1,1,January,1,3,False,2023-01-01,2023-01-31
20230105,2023-01-05,2023,1,1,January,1,4,False,2023-01-01,2023-01-31
20230106,2023-01-06,2023,1,1,January,1,5,False,2023-01-01,2023-01-31
20230107,2023-01-07,2023,1,1,January,1,6,True,2023-01-01,2023-01-31
20230108,2023-01-08,2023,1,1,January,1,7,True,2023-01-01,2023-01-31
20230109,2023-01-09,2023,1,1,January,2,1,False,2023-01-01,2023-01-31
20230110,2023-01-10,2023,1,1,January,2,2,False,2023-01-01,2023-01-31
20230111,2023-01-11,2023,1,1,January,2,3,False,2023-01-01,2023-01-31
20230112,2023-01-12,2023,1,1,January,2,4,False,2023-01-01,2023-01-31
20230113,2023-01-13,2023,1,1,January,2,5,False,2023-01-01,2023-01-31
20230114,2023-01-14,2023,1,1,January,2,6,True,2023-01-01,2023-01-31
20230115,2023-01-15,2023,1,1,January,2,7,True,2023-01-01,2023-01-31
20230116,2023-01-16,2023,1,1,January,3,1,False,2023-01-01,2023-01-31
20230117,2023-01-17,2023,1,1,January,3,2,False,2023-01-01,2023-01-31
20230118,2023-01-18,2023,1,1,January,3,3,False,2023-01-01,2023-01-31
20230119,2023-01-19,2023,1,1,January,3,4,False,2023-01-01,2023-01-31
20230120,2023-01-20,2023,1,1,January,3,5,False,2023-01-01,2023-01-31
20230121,2023-01-21,2023,1,1,January,3,6,True,2023-01-01,2023-01-31
20230122,2023-01-22,2023,1,1,January,3,7,True,2023-01-01,2023-01-31
20230123,2023-01-23,2023,1,1,January,4,1,False,2023-01-01,2023-01-31
20230124,2023-01-24,2023,1,1,January,4,2,False,2023-01-01,2023-01-31
20230125,2023-01-25,2023,1,1,January,4,3,False,2023-01-01,2023-01-31
20230126,2023-01-26,2023,1,1,January,4,4,False,2023-01-01,2023-01-31
20230127,2023-01-27,2023,1,1,January,4,5,False,2023-01-01,2023-01-31
20230128,2023-01-28,2023,1,1,January,4,6,True,2023-01-01,2023-01-31
20230129,2023-01-29,2023,1,1,January,4,7,True,2023-01-01,2023-01-31
20230130,2023-01-30,2023,1,1,January,5,1,False,2023-01-01,2023-01-31
20230131,2023-01-31,2023,1,1,January,5,2,False,2023-01-01,2023-01-31
20230201,2023-02-01,2023,1,2,February,5,3,False,2023-02-01,2023-02-28
20230202,2023-02-02,2023,1,2,February,5,4,False,2023-02-01,2023-02-28
20230203,2023-02-03,2023,1,2,February,5,5,False,2023-02-01,2023-02-28
20230204,2023-02-04,2023,1,2,February,5,6,True,2023-02-01,2023-02-28
20230205,2023-02-05,2023,1,2,February,5,7,True,2023-02-01,2023-02-28
20230206,2023-02-06,2023,1,2,February,6,1,False,2023-02-01,2023-02-28
20230207,2023-02-07,2023,1,2,February,6,2,False,2023-02-01,2023-02-28
20230208,2023-02-08,2023,1,2,February,6,3,False,2023-02-01,2023-02-28
20230209,2023-02-09,2023,1,2,February,6,4,False,2023-02-01,2023-02-28
20230210,2023-02-10,2023,1,2,February,6,5,False,2023-02-01,2023-02-28
20230211,2023-02-11,2023,1,2,February,6,6,True,2023-02-01,2023-02-28
20230212,2023-02-12,2023,1,2,February,6,7,True,2023-02-01,2023-02-28
20230213,2023-02-13,2023,1,2,February,7,1,False,2023-02-01,2023-02-28
20230214,2023-02-14,2023,1,2,February,7,2,False,2023-02-01,2023-02-28
20230215,2023-02-15,2023,1,2,February,7,3,False,2023-02-01,2023-02-28
20230216,2023-02-16,2023,1,2,February,7,4,False,2023-02-01,2023-02-28
20230217,2023-02-17,2023,1,2,February,7,5,False,2023-02-01,2023-02-28
20230218,2023-02-18,2023,1,2,February,7,6,True,2023-02-01,2023-02-28
20230219,2023-02-19,2023,1,2,February,7,7,True,2023-02-01,2023-02-28
20230220,2023-02-20,2023,1,2,February,8,1,False,2023-02-01,2023-02-28
20230221,2023-02-21,2023,1,2,February,8,2,False,2023-02-01,2023-02-28
20230222,2023-02-22,2023,1,2,February,8,3,False,2023-02-01,2023-02-28
20230223,2023-02-23,2023,1,2,February,8,4,False,2023-02-01,2023-02-28
20230224,2023-02-24,2023,1,2,February,8,5,False,2023-02-01,2023-02-28
20230225,2023-02-25,2023,1,2,February,8,6,True,2023-02-01,2023-02-28
20230226,2023-02-26,2023,1,2,February,8,7,True,2023-02-01,2023-02-28
20230227,2023-02-27,2023,1,2,February,9,1,False,2023-02-01,2023-02-28
20230228,2023-02-28,2023,1,2,February,9,2,False,2023-02-01,2023-02-28
20230301,2023-03-01,2023,1,3,March,9,3,False,2023-03-01,2023-03-31
20230302,2023-03-02,2023,1,3,March,9,4,False,2023-03-01,2023-03-31
20230303,2023-03-03,2023,1,3,March,9,5,False,2023-03-01,2023-03-31
20230304,2023-03-04,2023,1,3,March,9,6,True,2023-03-01,2023-03-31
20230305,2023-03-05,2023,1,3,March,9,7,True,2023-03-01,2023-03-31
20230306,2023-03-06,2023,1,3,March,10,1,False,2023-03-01,2023-03-31
20230307,2023-03-07,2023,1,3,March,10,2,False,2023-03-01,2023-03-31
20230308,2023-03-08,2023,1,3,March,10,3,False,2023-03-01,2023-03-31
20230309,2023-03-09,2023,1,3,March,10,4,False,2023-03-01,2023-03-31
20230310,2023-03-10,2023,1,3,March,10,5,False,2023-03-01,2023-03-31
20230311,2023-03-11,2023,1,3,March,10,6,True,2023-03-01,2023-03-31
20230312,2023-03-12,2023,1,3,March,10,7,True,2023-03-01,2023-03-31
20230313,2023-03-13,2023,1,3,March,11,1,False,2023-03-01,2023-03-31
20230314,2023-03-14,2023,1,3,March,11,2,False,2023-03-01,2023-03-31
20230315,2023-03-15,2023,1,3,March,11,3,False,2023-03-01,2023-03-31
20230316,2023-03-16,2023,1,3,March,11,4,False,2023-03-01,2023-03-31
20230317,2023-03-17,2023,1,3,March,11,5,False,2023-03-01,2023-03-31
20230318,2023-03-18,2023,1,3,March,11,6,True,2023-03-01,2023-03-31
20230319,2023-03-19,2023,1,3,March,11,7,True,2023-03-01,2023-03-31
20230320,2023-03-20,2023,1,3,March,12,1,False,2023-03-01,2023-03-31
20230321,2023-03-21,2023,1,3,March,12,2,False,2023-03-01,2023-03-31
20230322,2023-03-22,2023,1,3,March,12,3,False,2023-03-01,2023-03-31
20230323,2023-03-23,2023,1,3,March,12,4,False,2023-03-01,2023-03-31
20230324,2023-03-24,2023,1,3,March,12,5,False,2023-03-01,2023-03-31
20230325,2023-03-25,2023,1,3,March,12,6,True,2023-03-01,2023-03-31
20230326,2023-03-26,2023,1,3,March,12,7,True,2023-03-01,2023-03-31
20230327,2023-03-27,2023,1,3,March,13,1,False,2023-03-01,2023-03-31
20230328,2023-03-28,2023,1,3,March,13,2,False,2023-03-01,2023-03-31
20230329,2023-03-29,2023,1,3,March,13,3,False,2023-03-01,2023-03-31
20230330,2023-03-30,2023,1,3,March,13,4,False,2023-03-01,2023-03-31
20230331,2023-03-31,2023,1,3,March,13,5,False,2023-03-01,2023-03-31
20230401,2023-04-01,2023,2,4,April,13,6,True,2023-04-01,2023-04-30
20230402,2023-04-02,2023,2,4,April,13,7,True,2023-04-01,2023-04-30
20230403,2023-04-03,2023,2,4,April,14,1,False,2023-04-01,2023-04-30
20230404,2023-04-04,2023,2,4,April,14,2,False,2023-04-01,2023-04-30
20230405,2023-04-05,2023,2,4,April,14,3,False,2023-04-01,2023-04-30
20230406,2023-04-06,2023,2,4,April,14,4,False,2023-04-01,2023-04-30
20230407,2023-04-07,2023,2,4,April,14,5,False,2023-04-01,2023-04-30
20230408,2023-04-08,2023,2,4,April,14,6,True,2023-04-01,2023-04-30
20230409,2023-04-09,2023,2,4,April,14,7,True,2023-04-01,2023-04-30
20230410,2023-04-10,2023,2,4,April,15,1,False,2023-04-01,2023-04-30
20230411,2023-04-11,2023,2,4,April,15,2,False,2023-04-01,2023-04-30
20230412,2023-04-12,2023,2,4,April,15,3,False,2023-04-01,2023-04-30
20230413,2023-04-13,2023,2,4,April,15,4,False,2023-04-01,2023-04-30
20230414,2023-04-14,2023,2,4,April,15,5,False,2023-04-01,2023-04-30
20230415,2023-04-15,2023,2,4,April,15,6,True,2023-04-01,2023-04-30
20230416,2023-04-16,2023,2,4,April,15,7,True,2023-04-01,2023-04-30
20230417,2023-04-17,2023,2,4,April,16,1,False,2023-04-01,2023-04-30
20230418,2023-04-18,2023,2,4,April,16,2,False,2023-04-01,2023-04-30
20230419,2023-04-19,2023,2,4,April,16,3,False,2023-04-01,2023-04-30
20230420,2023-04-20,2023,2,4,April,16,4,False,2023-04-01,2023-04-30
20230421,2023-04-21,2023,2,4,April,16,5,False,2023-04-01,2023-04-30
20230422,2023-04-22,2023,2,4,April,16,6,True,2023-04-01,2023-04-30
20230423,2023-04-23,2023,2,4,April,16,7,True,2023-04-01,2023-04-30
20230424,2023-04-24,2023,2,4,April,17,1,False,2023-04-01,2023-04-30
20230425,2023-04-25,2023,2,4,April,17,2,False,2023-04-01,2023-04-30
20230426,2023-04-26,2023,2,4,April,17,3,False,2023-04-01,2023-04-30
20230427,2023-04-27,2023,2,4,April,17,4,False,2023-04-01,2023-04-30
20230428,2023-04-28,2023,2,4,April,17,5,False,2023-04-01,2023-04-30
20230429,2023-04-29,2023,2,4,April,17,6,True,2023-04-01,2023-04-30
20230430,2023-04-30,2023,2,4,April,17,7,True,2023-04-01,2023-04-30
20230501,2023-05-01,2023,2,5,May,18,1,False,2023-05-01,2023-05-31
20230502,2023-05-02,2023,2,5,May,18,2,False,2023-05-01,2023-05-31
20230503,2023-05-03,2023,2,5,May,18,3,False,2023-05-01,2023-05-31
20230504,2023-05-04,2023,2,5,May,18,4,False,2023-05-01,2023-05-31
20230505,2023-05-05,2023,2,5,May,18,5,False,2023-05-01,2023-05-31
20230506,2023-05-06,2023,2,5,May,18,6,True,2023-05-01,2023-05-31
20230507,2023-05-07,2023,2,5,May,18,7,True,2023-05-01,2023-05-31
20230508,2023-05-08,2023,2,5,May,19,1,False,2023-05-01,2023-05-31
20230509,2023-05-09,2023,2,5,May,19,2,False,2023-05-01,2023-05-31
20230510,2023-05-10,2023,2,5,May,19,3,False,2023-05-01,2023-05-31
20230511,2023-05-11,2023,2,5,May,19,4,False,2023-05-01,2023-05-31
20230512,2023-05-12,2023,2,5,May,19,5,False,2023-05-01,2023-05-31
20230513,2023-05-13,2023,2,5,May,19,6,True,2023-05-01,2023-05-31
20230514,2023-05-14,2023,2,5,May,19,7,True,2023-05-01,2023-05-31
20230515,2023-05-15,2023,2,5,May,20,1,False,2023-05-01,2023-05-31
20230516,2023-05-16,2023,2,5,May,20,2,False,2023-05-01,2023-05-31
20230517,2023-05-17,2023,2,5,May,20,3,False,2023-05-01,2023-05-31
20230518,2023-05-18,2023,2,5,May,20,4,False,2023-05-01,2023-05-31
20230519,2023-05-19,2023,2,5,May,20,5,False,2023-05-01,2023-05-31
20230520,2023-05-20,2023,2,5,May,20,6,True,2023-05-01,2023-05-31
20230521,2023-05-21,2023,2,5,May,20,7,True,2023-05-01,2023-05-31
20230522,2023-05-22,2023,2,5,May,21,1,False,2023-05-01,2023-05-31
20230523,2023-05-23,2023,2,5,May,21,2,False,2023-05-01,2023-05-31
20230524,2023-05-24,2023,2,5,May,21,3,False,2023-05-01,2023-05-31
20230525,2023-05-25,2023,2,5,May,21,4,False,2023-05-01,2023-05-31
20230526,2023-05-26,2023,2,5,May,21,5,False,2023-05-01,2023-05-31
20230527,2023-05-27,2023,2,5,May,21,6,True,2023-05-01,2023-05-31
20230528,2023-05-28,2023,2,5,May,21,7,True,2023-05-01,2023-05-31
20230529,2023-05-29,2023,2,5,May,22,1,False,2023-05-01,2023-05-31
20230530,2023-05-30,2023,2,5,May,22,2,False,2023-05-01,2023-05-31
20230531,2023-05-31,2023,2,5,May,22,3,False,2023-05-01,2023-05-31
20230601,2023-06-01,2023,2,6,June,22,4,False,2023-06-01,2023-06-30
20230602,2023-06-02,2023,2,6,June,22,5,False,2023-06-01,2023-06-30
20230603,2023-06-03,2023,2,6,June,22,6,True,2023-06-01,2023-06-30
20230604,2023-06-04,2023,2,6,June,22,7,True,2023-06-01,2023-06-30
20230605,2023-06-05,2023,2,6,June,23,1,False,2023-06-01,2023-06-30
20230606,2023-06-06,2023,2,6,June,23,2,False,2023-06-01,2023-06-30
20230607,2023-06-07,2023,2,6,June,23,3,False,2023-06-01,2023-06-30
20230608,2023-06-08,2023,2,6,June,23,4,False,2023-06-01,2023-06-30
20230609,2023-06-09,2023,2,6,June,23,5,False,2023-06-01,2023-06-30
20230610,2023-06-10,2023,2,6,June,23,6,True,2023-06-01,2023-06-30
20230611,2023-06-11,2023,2,6,June,23,7,True,2023-06-01,2023-06-30
20230612,2023-06-12,2023,2,6,June,24,1,False,2023-06-01,2023-06-30
20230613,2023-06-13,2023,2,6,June,24,2,False,2023-06-01,2023-06-30
20230614,2023-06-14,2023,2,6,June,24,3,False,2023-06-01,2023-06-30
20230615,2023-06-15,2023,2,6,June,24,4,False,2023-06-01,2023-06-30
20230616,2023-06-16,2023,2,6,June,24,5,False,2023-06-01,2023-06-30
20230617,2023-06-17,2023,2,6,June,24,6,True,2023-06-01,2023-06-30
20230618,2023-06-18,2023,2,6,June,24,7,True,2023-06-01,2023-06-30
20230619,2023-06-19,2023,2,6,June,25,1,False,2023-06-01,2023-06-30
20230620,2023-06-20,2023,2,6,June,25,2,False,2023-06-01,2023-06-30
20230621,2023-06-21,2023,2,6,June,25,3,False,2023-06-01,2023-06-30
20230622,2023-06-22,2023,2,6,June,25,4,False,2023-06-01,2023-06-30
20230623,2023-06-23,2023,2,6,June,25,5,False,2023-06-01,2023-06-30
20230624,2023-06-24,2023,2,6,June,25,6,True,2023-06-01,2023-06-30
20230625,2023-06-25,2023,2,6,June,25,7,True,2023-06-01,2023-06-30
20230626,2023-06-26,2023,2,6,June,26,1,False,2023-06-01,2023-06-30
20230627,2023-06-27,2023,2,6,June,26,2,False,2023-06-01,2023-06-30
20230628,2023-06-28,2023,2,6,June,26,3,False,2023-06-01,2023-06-30
20230629,2023-06-29,2023,2,6,June,26,4,False,2023-06-01,2023-06-30
20230630,2023-06-30,2023,2,6,June,26,5,False,2023-06-01,2023-06-30
20230701,2023-07-01,2023,3,7,July,26,6,True,2023-07-01,2023-07-31
20230702,2023-07-02,2023,3,7,July,26,7,True,2023-07-01,2023-07-31
20230703,2023-07-03,2023,3,7,July,27,1,False,2023-07-01,2023-07-31
20230704,2023-07-04,2023,3,7,July,27,2,False,2023-07-01,2023-07-31
20230705,2023-07-05,2023,3,7,July,27,3,False,2023-07-01,2023-07-31
20230706,2023-07-06,2023,3,7,July,27,4,False,2023-07-01,2023-07-31
20230707,2023-07-07,2023,3,7,July,27,5,False,2023-07-01,2023-07-31
20230708,2023-07-08,2023,3,7,July,27,6,True,2023-07-01,2023-07-31
20230709,2023-07-09,2023,3,7,July,27,7,True,2023-07-01,2023-07-31
20230710,2023-07-10,2023,3,7,July,28,1,False,2023-07-01,2023-07-31
20230711,2023-07-11,2023,3,7,July,28,2,False,2023-07-01,2023-07-31
20230712,2023-07-12,2023,3,7,July,28,3,False,2023-07-01,2023-07-31
20230713,2023-07-13,2023,3,7,July,28,4,False,2023-07-01,2023-07-31
20230714,2023-07-14,2023,3,7,July,28,5,False,2023-07-01,2023-07-31
20230715,2023-07-15,2023,3,7,July,28,6,True,2023-07-01,2023-07-31
20230716,2023-07-16,2023,3,7,July,28,7,True,2023-07-01,2023-07-31
20230717,2023-07-17,2023,3,7,July,29,1,False,2023-07-01,2023-07-31
20230718,2023-07-18,2023,3,7,July,29,2,False,2023-07-01,2023-07-31
20230719,2023-07-19,2023,3,7,July,29,3,False,2023-07-01,2023-07-31
20230720,2023-07-20,2023,3,7,July,29,4,False,2023-07-01,2023-07-31
20230721,2023-07-21,2023,3,7,July,29,5,False,2023-07-01,2023-07-31
20230722,2023-07-22,2023,3,7,July,29,6,True,2023-07-01,2023-07-31
20230723,2023-07-23,2023,3,7,July,29,7,True,2023-07-01,2023-07-31
20230724,2023-07-24,2023,3,7,July,30,1,False,2023-07-01,2023-07-31
20230725,2023-07-25,2023,3,7,July,30,2,False,2023-07-01,2023-07-31
20230726,2023-07-26,2023,3,7,July,30,3,False,2023-07-01,2023-07-31
20230727,2023-07-27,2023,3,7,July,30,4,False,2023-07-01,2023-07-31
20230728,2023-07-28,2023,3,7,July,30,5,False,2023-07-01,2023-07-31
20230729,2023-07-29,2023,3,7,July,30,6,True,2023-07-01,2023-07-31
20230730,2023-07-30,2023,3,7,July,30,7,True,2023-07-01,2023-07-31
20230731,2023-07-31,2023,3,7,July,31,1,False,2023-07-01,2023-07-31
20230801,2023-08-01,2023,3,8,August,31,2,False,2023-08-01,2023-08-31
20230802,2023-08-02,2023,3,8,August,31,3,False,2023-08-01,2023-08-31
20230803,2023-08-03,2023,3,8,August,31,4,False,2023-08-01,2023-08-31
20230804,2023-08-04,2023,3,8,August,31,5,False,2023-08-01,2023-08-31
20230805,2023-08-05,2023,3,8,August,31,6,True,2023-08-01,2023-08-31
20230806,2023-08-06,2023,3,8,August,31,7,True,2023-08-01,2023-08-31
20230807,2023-08-07,2023,3,8,August,32,1,False,2023-08-01,2023-08-31
20230808,2023-08-08,2023,3,8,August,32,2,False,2023-08-01,2023-08-31
20230809,2023-08-09,2023,3,8,August,32,3,False,2023-08-01,2023-08-31
20230810,2023-08-10,2023,3,8,August,32,4,False,2023-08-01,2023-08-31
20230811,2023-08-11,2023,3,8,August,32,5,False,2023-08-01,2023-08-31
20230812,2023-08-12,2023,3,8,August,32,6,True,2023-08-01,2023-08-31
20230813,2023-08-13,2023,3,8,August,32,7,True,2023-08-01,2023-08-31
20230814,2023-08-14,2023,3,8,August,33,1,False,2023-08-01,2023-08-31
20230815,2023-08-15,2023,3,8,August,33,2,False,2023-08-01,2023-08-31
20230816,2023-08-16,2023,3,8,August,33,3,False,2023-08-01,2023-08-31
20230817,2023-08-17,2023,3,8,August,33,4,False,2023-08-01,2023-08-31
20230818,2023-08-18,2023,3,8,August,33,5,False,2023-08-01,2023-08-31
20230819,2023-08-19,2023,3,8,August,33,6,True,2023-08-01,2023-08-31
20230820,2023-08-20,2023,3,8,August,33,7,True,2023-08-01,2023-08-31
20230821,2023-08-21,2023,3,8,August,34,1,False,2023-08-01,2023-08-31
20230822,2023-08-22,2023,3,8,August,34,2,False,2023-08-01,2023-08-31
20230823,2023-08-23,2023,3,8,August,34,3,False,2023-08-01,2023-08-31
20230824,2023-08-24,2023,3,8,August,34,4,False,2023-08-01,2023-08-31
20230825,2023-08-25,2023,3,8,August,34,5,False,2023-08-01,2023-08-31
20230826,2023-08-26,2023,3,8,August,34,6,True,2023-08-01,2023-08-31
20230827,2023-08-27,2023,3,8,August,34,7,True,2023-08-01,2023-08-31
20230828,2023-08-28,2023,3,8,August,35,1,False,2023-08-01,2023-08-31
20230829,2023-08-29,2023,3,8,August,35,2,False,2023-08-01,2023-08-31
20230830,2023-08-30,2023,3,8,August,35,3,False,2023-08-01,2023-08-31
20230831,2023-08-31,2023,3,8,August,35,4,False,2023-08-01,2023-08-31
20230901,2023-09-01,2023,3,9,September,35,5,False,2023-09-01,2023-09-30
20230902,2023-09-02,2023,3,9,September,35,6,True,2023-09-01,2023-09-30
20230903,2023-09-03,2023,3,9,September,35,7,True,2023-09-01,2023-09-30
20230904,2023-09-04,2023,3,9,September,36,1,False,2023-09-01,2023-09-30
20230905,2023-09-05,2023,3,9,September,36,2,False,2023-09-01,2023-09-30
20230906,2023-09-06,2023,3,9,September,36,3,False,2023-09-01,2023-09-30
20230907,2023-09-07,2023,3,9,September,36,4,False,2023-09-01,2023-09-30
20230908,2023-09-08,2023,3,9,September,36,5,False,2023-09-01,2023-09-30
20230909,2023-09-09,2023,3,9,September,36,6,True,2023-09-01,2023-09-30
20230910,2023-09-10,2023,3,9,September,36,7,True,2023-09-01,2023-09-30
20230911,2023-09-11,2023,3,9,September,37,1,False,2023-09-01,2023-09-30
20230912,2023-09-12,2023,3,9,September,37,2,False,2023-09-01,2023-09-30
20230913,2023-09-13,2023,3,9,September,37,3,False,2023-09-01,2023-09-30
20230914,2023-09-14,2023,3,9,September,37,4,False,2023-09-01,2023-09-30
20230915,2023-09-15,2023,3,9,September,37,5,False,2023-09-01,2023-09-30
20230916,2023-09-16,2023,3,9,September,37,6,True,2023-09-01,2023-09-30
20230917,2023-09-17,2023,3,9,September,37,7,True,2023-09-01,2023-09-30
20230918,2023-09-18,2023,3,9,September,38,1,False,2023-09-01,2023-09-30
20230919,2023-09-19,2023,3,9,September,38,2,False,2023-09-01,2023-09-30
20230920,2023-09-20,2023,3,9,September,38,3,False,2023-09-01,2023-09-30
20230921,2023-09-21,2023,3,9,September,38,4,False,2023-09-01,2023-09-30
20230922,2023-09-22,2023,3,9,September,38,5,False,2023-09-01,2023-09-30
20230923,2023-09-23,2023,3,9,September,38,6,True,2023-09-01,2023-09-30
20230924,2023-09-24,2023,3,9,September,38,7,True,2023-09-01,2023-09-30
20230925,2023-09-25,2023,3,9,September,39,1,False,2023-09-01,2023-09-30
20230926,2023-09-26,2023,3,9,September,39,2,False,2023-09-01,2023-09-30
20230927,2023-09-27,2023,3,9,September,39,3,False,2023-09-01,2023-09-30
20230928,2023-09-28,2023,3,9,September,39,4,False,2023-09-01,2023-09-30
20230929,2023-09-29,2023,3,9,September,39,5,False,2023-09-01,2023-09-30
20230930,2023-09-30,2023,3,9,September,39,6,True,2023-09-01,2023-09-30
20231001,2023-10-01,2023,4,10,October,39,7,True,2023-10-01,2023-10-31
20231002,2023-10-02,2023,4,10,October,40,1,False,2023-10-01,2023-10-31
