date_key,calendar_date,year,quarter,month,month_name,week_of_year,day_of_week,is_weekend,month_start_date,month_end_date
20231003,2023-10-03,2023,4,10,October,40,2,False,2023-10-01,2023-10-31
20231004,2023-10-04,2023,4,10,October,40,3,False,2023-10-01,2023-10-31
20231005,2023-10-05,2023,4,10,October,40,4,False,2023-10-01,2023-10-31
20231006,2023-10-06,2023,4,10,October,40,5,False,2023-10-01,2023-10-31
20231007,2023-10-07,2023,4,10,October,40,6,True,2023-10-01,2023-10-31
20231008,2023-10-08,2023,4,10,October,40,7,True,2023-10-01,2023-10-31
20231009,2023-10-09,2023,4,10,October,41,1,False,2023-10-01,2023-10-31
20231010,2023-10-10,2023,4,10,October,41,2,False,2023-10-01,2023-10-31
20231011,2023-10-11,2023,4,10,October,41,3,False,2023-10-01,2023-10-31
20231012,2023-10-12,2023,4,10,October,41,4,False,2023-10-01,2023-10-31
20231013,2023-10-13,2023,4,10,October,41,5,False,2023-10-01,2023-10-31
20231014,2023-10-14,2023,4,10,October,41,6,True,2023-10-01,2023-10-31
20231015,2023-10-15,2023,4,10,October,41,7,True,2023-10-01,2023-10-31
20231016,2023-10-16,2023,4,10,October,42,1,False,2023-10-01,2023-10-31
20231017,2023-10-17,2023,4,10,October,42,2,False,2023-10-01,2023-10-31
20231018,2023-10-18,2023,4,10,October,42,3,False,2023-10-01,2023-10-31
20231019,2023-10-19,2023,4,10,October,42,4,False,2023-10-01,2023-10-31
20231020,2023-10-20,2023,4,10,October,42,5,False,2023-10-01,2023-10-31
20231021,2023-10-21,2023,4,10,October,42,6,True,2023-10-01,2023-10-31
20231022,2023-10-22,2023,4,10,October,42,7,True,2023-10-01,2023-10-31
20231023,2023-10-23,2023,4,10,October,43,1,False,2023-10-01,2023-10-31
20231024,2023-10-24,2023,4,10,October,43,2,False,2023-10-01,2023-10-31
20231025,2023-10-25,2023,4,10,October,43,3,False,2023-10-01,2023-10-31
20231026,2023-10-26,2023,4,10,October,43,4,False,2023-10-01,2023-10-31
20231027,2023-10-27,2023,4,10,October,43,5,False,2023-10-01,2023-10-31
20231028,2023-10-28,2023,4,10,October,43,6,True,2023-10-01,2023-10-31
20231029,2023-10-29,2023,4,10,October,43,7,True,2023-10-01,2023-10-31
20231030,2023-10-30,2023,4,10,October,44,1,False,2023-10-01,2023-10-31
20231031,2023-10-31,2023,4,10,October,44,2,False,2023-10-01,2023-10-31
20231101,2023-11-01,2023,4,11,November,44,3,False,2023-11-01,2023-11-30
20231102,2023-11-02,2023,4,11,November,44,4,False,2023-11-01,2023-11-30
20231103,2023-11-03,2023,4,11,November,44,5,False,2023-11-01,2023-11-30
20231104,2023-11-04,2023,4,11,November,44,6,True,2023-11-01,2023-11-30
20231105,2023-11-05,2023,4,11,November,44,7,True,2023-11-01,2023-11-30
20231106,2023-11-06,2023,4,11,November,45,1,False,2023-11-01,2023-11-30
20231107,2023-11-07,2023,4,11,November,45,2,False,2023-11-01,2023-11-30
20231108,2023-11-08,2023,4,11,November,45,3,False,2023-11-01,2023-11-30
20231109,2023-11-09,2023,4,11,November,45,4,False,2023-11-01,2023-11-30
20231110,2023-11-10,2023,4,11,November,45,5,False,2023-11-01,2023-11-30
20231111,2023-11-11,2023,4,11,November,45,6,True,2023-11-01,2023-11-30
20231112,2023-11-12,2023,4,11,November,45,7,True,2023-11-01,2023-11-30
20231113,2023-11-13,2023,4,11,November,46,1,False,2023-11-01,2023-11-30
20231114,2023-11-14,2023,4,11,November,46,2,False,2023-11-01,2023-11-30
20231115,2023-11-15,2023,4,11,November,46,3,False,2023-11-01,2023-11-30
20231116,2023-11-16,2023,4,11,November,46,4,False,2023-11-01,2023-11-30
20231117,2023-11-17,2023,4,11,November,46,5,False,2023-11-01,2023-11-30
20231118,2023-11-18,2023,4,11,November,46,6,True,2023-11-01,2023-11-30
20231119,2023-11-19,2023,4,11,November,46,7,True,2023-11-01,2023-11-30
20231120,2023-11-20,2023,4,11,November,47,1,False,2023-11-01,2023-11-30
20231121,2023-11-21,2023,4,11,November,47,2,False,2023-11-01,2023-11-30
20231122,2023-11-22,2023,4,11,November,47,3,False,2023-11-01,2023-11-30
20231123,2023-11-23,2023,4,11,November,47,4,False,2023-11-01,2023-11-30
20231124,2023-11-24,2023,4,11,November,47,5,False,2023-11-01,2023-11-30
20231125,2023-11-25,2023,4,11,November,47,6,True,2023-11-01,2023-11-30
20231126,2023-11-26,2023,4,11,November,47,7,True,2023-11-01,2023-11-30
20231127,2023-11-27,2023,4,11,November,48,1,False,2023-11-01,2023-11-30
20231128,2023-11-28,2023,4,11,November,48,2,False,2023-11-01,2023-11-30
20231129,2023-11-29,2023,4,11,November,48,3,False,2023-11-01,2023-11-30
20231130,2023-11-30,2023,4,11,November,48,4,False,2023-11-01,2023-11-30
20231201,2023-12-01,2023,4,12,December,48,5,False,2023-12-01,2023-12-31
20231202,2023-12-02,2023,4,12,December,48,6,True,2023-12-01,2023-12-31
20231203,2023-12-03,2023,4,12,December,48,7,True,2023-12-01,2023-12-31
20231204,2023-12-04,2023,4,12,December,49,1,False,2023-12-01,2023-12-31
20231205,2023-12-05,2023,4,12,December,49,2,False,2023-12-01,2023-12-31
20231206,2023-12-06,2023,4,12,December,49,3,False,2023-12-01,2023-12-31
20231207,2023-12-07,2023,4,12,December,49,4,False,2023-12-01,2023-12-31
20231208,2023-12-08,2023,4,12,December,49,5,False,2023-12-01,2023-12-31
20231209,2023-12-09,2023,4,12,December,49,6,True,2023-12-01,2023-12-31
20231210,2023-12-10,2023,4,12,December,49,7,True,2023-12-01,2023-12-31
20231211,2023-12-11,2023,4,12,December,50,1,False,2023-12-01,2023-12-31
20231212,2023-12-12,2023,4,12,December,50,2,False,2023-12-01,2023-12-31
20231213,2023-12-13,2023,4,12,December,50,3,False,2023-12-01,2023-12-31
20231214,2023-12-14,2023,4,12,December,50,4,False,2023-12-01,2023-12-31
20231215,2023-12-15,2023,4,12,December,50,5,False,2023-12-01,2023-12-31
20231216,2023-12-16,2023,4,12,December,50,6,True,2023-12-01,2023-12-31
20231217,2023-12-17,2023,4,12,December,50,7,True,2023-12-01,2023-12-31
20231218,2023-12-18,2023,4,12,December,51,1,False,2023-12-01,2023-12-31
20231219,2023-12-19,2023,4,12,December,51,2,False,2023-12-01,2023-12-31
20231220,2023-12-20,2023,4,12,December,51,3,False,2023-12-01,2023-12-31
20231221,2023-12-21,2023,4,12,December,51,4,False,2023-12-01,2023-12-31
20231222,2023-12-22,2023,4,12,December,51,5,False,2023-12-01,2023-12-31
20231223,2023-12-23,2023,4,12,December,51,6,True,2023-12-01,2023-12-31
20231224,2023-12-24,2023,4,12,December,51,7,True,2023-12-01,2023-12-31
20231225,2023-12-25,2023,4,12,December,52,1,False,2023-12-01,2023-12-31
20231226,2023-12-26,2023,4,12,December,52,2,False,2023-12-01,2023-12-31
20231227,2023-12-27,2023,4,12,December,52,3,False,2023-12-01,2023-12-31
20231228,2023-12-28,2023,4,12,December,52,4,False,2023-12-01,2023-12-31
20231229,2023-12-29,2023,4,12,December,52,5,False,2023-12-01,2023-12-31
20231230,2023-12-30,2023,4,12,December,52,6,True,2023-12-01,2023-12-31
20231231,2023-12-31,2023,4,12,December,52,7,True,2023-12-01,2023-12-31
20240101,2024-01-01,2024,1,1,January,1,1,False,2024-01-01,2024-01-31
20240102,2024-01-02,2024,1,1,January,1,2,False,2024-01-01,2024-01-31
20240103,2024-01-03,2024,1,1,January,1,3,False,2024-01-01,2024-01-31
20240104,2024-01-04,2024,1,1,January,1,4,False,2024-01-01,2024-01-31
20240105,2024-01-05,2024,1,1,January,1,5,False,2024-01-01,2024-01-31
20240106,2024-01-06,2024,1,1,January,1,6,True,2024-01-01,2024-01-31
20240107,2024-01-07,2024,1,1,January,1,7,True,2024-01-01,2024-01-31
20240108,2024-01-08,2024,1,1,January,2,1,False,2024-01-01,2024-01-31
20240109,2024-01-09,2024,1,1,January,2,2,False,2024-01-01,2024-01-31
20240110,2024-01-10,2024,1,1,January,2,3,False,2024-01-01,2024-01-31
20240111,2024-01-11,2024,1,1,January,2,4,False,2024-01-01,2024-01-31
20240112,2024-01-12,2024,1,1,January,2,5,False,2024-01-01,2024-01-31
20240113,2024-01-13,2024,1,1,January,2,6,True,2024-01-01,2024-01-31
20240114,2024-01-14,2024,1,1,January,2,7,True,2024-01-01,2024-01-31
20240115,2024-01-15,2024,1,1,January,3,1,False,2024-01-01,2024-01-31
20240116,2024-01-16,2024,1,1,January,3,2,False,2024-01-01,2024-01-31
20240117,2024-01-17,2024,1,1,January,3,3,False,2024-01-01,2024-01-31
20240118,2024-01-18,2024,1,1,January,3,4,False,2024-01-01,2024-01-31
20240119,2024-01-19,2024,1,1,January,3,5,False,2024-01-01,2024-01-31
20240120,2024-01-20,2024,1,1,January,3,6,True,2024-01-01,2024-01-31
20240121,2024-01-21,2024,1,1,January,3,7,True,2024-01-01,2024-01-31
20240122,2024-01-22,2024,1,1,January,4,1,False,2024-01-01,2024-01-31
20240123,2024-01-23,2024,1,1,January,4,2,False,2024-01-01,2024-01-31
20240124,2024-01-24,2024,1,1,January,4,3,False,2024-01-01,2024-01-31
20240125,2024-01-25,2024,1,1,January,4,4,False,2024-01-01,2024-01-31
20240126,2024-01-26,2024,1,1,January,4,5,False,2024-01-01,2024-01-31
20240127,2024-01-27,2024,1,1,January,4,6,True,2024-01-01,2024-01-31
20240128,2024-01-28,2024,1,1,January,4,7,True,2024-01-01,2024-01-31
20240129,2024-01-29,2024,1,1,January,5,1,False,2024-01-01,2024-01-31
20240130,2024-01-30,2024,1,1,January,5,2,False,2024-01-01,2024-01-31
20240131,2024-01-31,2024,1,1,January,5,3,False,2024-01-01,2024-01-31
20240201,2024-02-01,2024,1,2,February,5,4,False,2024-02-01,2024-02-29
20240202,2024-02-02,2024,1,2,February,5,5,False,2024-02-01,2024-02-29
20240203,2024-02-03,2024,1,2,February,5,6,True,2024-02-01,2024-02-29
20240204,2024-02-04,2024,1,2,February,5,7,True,2024-02-01,2024-02-29
20240205,2024-02-05,2024,1,2,February,6,1,False,2024-02-01,2024-02-29
20240206,2024-02-06,2024,1,2,February,6,2,False,2024-02-01,2024-02-29
20240207,2024-02-07,2024,1,2,February,6,3,False,2024-02-01,2024-02-29
20240208,2024-02-08,2024,1,2,February,6,4,False,2024-02-01,2024-02-29
20240209,2024-02-09,2024,1,2,February,6,5,False,2024-02-01,2024-02-29
20240210,2024-02-10,2024,1,2,February,6,6,True,2024-02-01,2024-02-29
20240211,2024-02-11,2024,1,2,February,6,7,True,2024-02-01,2024-02-29
20240212,2024-02-12,2024,1,2,February,7,1,False,2024-02-01,2024-02-29
20240213,2024-02-13,2024,1,2,February,7,2,False,2024-02-01,2024-02-29
20240214,2024-02-14,2024,1,2,February,7,3,False,2024-02-01,2024-02-29
20240215,2024-02-15,2024,1,2,February,7,4,False,2024-02-01,2024-02-29
20240216,2024-02-16,2024,1,2,February,7,5,False,2024-02-01,2024-02-29
20240217,2024-02-17,2024,1,2,February,7,6,True,2024-02-01,2024-02-29
20240218,2024-02-18,2024,1,2,February,7,7,True,2024-02-01,2024-02-29
20240219,2024-02-19,2024,1,2,February,8,1,False,2024-02-01,2024-02-29
20240220,2024-02-20,2024,1,2,February,8,2,False,2024-02-01,2024-02-29
20240221,2024-02-21,2024,1,2,February,8,3,False,2024-02-01,2024-02-29
20240222,2024-02-22,2024,1,2,February,8,4,False,2024-02-01,2024-02-29
20240223,2024-02-23,2024,1,2,February,8,5,False,2024-02-01,2024-02-29
20240224,2024-02-24,2024,1,2,February,8,6,True,2024-02-01,2024-02-29
20240225,2024-02-25,2024,1,2,February,8,7,True,2024-02-01,2024-02-29
20240226,2024-02-26,2024,1,2,February,9,1,False,2024-02-01,2024-02-29
20240227,2024-02-27,2024,1,2,February,9,2,False,2024-02-01,2024-02-29
20240228,2024-02-28,2024,1,2,February,9,3,False,2024-02-01,2024-02-29
20240229,2024-02-29,2024,1,2,February,9,4,False,2024-02-01,2024-02-29
20240301,2024-03-01,2024,1,3,March,9,5,False,2024-03-01,2024-03-31
20240302,2024-03-02,2024,1,3,March,9,6,True,2024-03-01,2024-03-31
20240303,2024-03-03,2024,1,3,March,9,7,True,2024-03-01,2024-03-31
20240304,2024-03-04,2024,1,3,March,10,1,False,2024-03-01,2024-03-31
20240305,2024-03-05,2024,1,3,March,10,2,False,2024-03-01,2024-03-31
20240306,2024-03-06,2024,1,3,March,10,3,False,2024-03-01,2024-03-31
20240307,2024-03-07,2024,1,3,March,10,4,False,2024-03-01,2024-03-31
20240308,2024-03-08,2024,1,3,March,10,5,False,2024-03-01,2024-03-31
20240309,2024-03-09,2024,1,3,March,10,6,True,2024-03-01,2024-03-31
20240310,2024-03-10,2024,1,3,March,10,7,True,2024-03-01,2024-03-31
20240311,2024-03-11,2024,1,3,March,11,1,False,2024-03-01,2024-03-31
20240312,2024-03-12,2024,1,3,March,11,2,False,2024-03-01,2024-03-31
20240313,2024-03-13,2024,1,3,March,11,3,False,2024-03-01,2024-03-31
20240314,2024-03-14,2024,1,3,March,11,4,False,2024-03-01,2024-03-31
20240315,2024-03-15,2024,1,3,March,11,5,False,2024-03-01,2024-03-31
20240316,2024-03-16,2024,1,3,March,11,6,True,2024-03-01,2024-03-31
20240317,2024-03-17,2024,1,3,March,11,7,True,2024-03-01,2024-03-31
20240318,2024-03-18,2024,1,3,March,12,1,False,2024-03-01,2024-03-31
20240319,2024-03-19,2024,1,3,March,12,2,False,2024-03-01,2024-03-31
20240320,2024-03-20,2024,1,3,March,12,3,False,2024-03-01,2024-03-31
20240321,2024-03-21,2024,1,3,March,12,4,False,2024-03-01,2024-03-31
20240322,2024-03-22,2024,1,3,March,12,5,False,2024-03-01,2024-03-31
20240323,2024-03-23,2024,1,3,March,12,6,True,2024-03-01,2024-03-31
20240324,2024-03-24,2024,1,3,March,12,7,True,2024-03-01,2024-03-31
20240325,2024-03-25,2024,1,3,March,13,1,False,2024-03-01,2024-03-31
20240326,2024-03-26,2024,1,3,March,13,2,False,2024-03-01,2024-03-31
20240327,2024-03-27,2024,1,3,March,13,3,False,2024-03-01,2024-03-31
20240328,2024-03-28,2024,1,3,March,13,4,False,2024-03-01,2024-03-31
20240329,2024-03-29,2024,1,3,March,13,5,False,2024-03-01,2024-03-31
20240330,2024-03-30,2024,1,3,March,13,6,True,2024-03-01,2024-03-31
20240331,2024-03-31,2024,1,3,March,13,7,True,2024-03-01,2024-03-31
20240401,2024-04-01,2024,2,4,April,14,1,False,2024-04-01,2024-04-30
20240402,2024-04-02,2024,2,4,April,14,2,False,2024-04-01,2024-04-30
20240403,2024-04-03,2024,2,4,April,14,3,False,2024-04-01,2024-04-30
20240404,2024-04-04,2024,2,4,April,14,4,False,2024-04-01,2024-04-30
20240405,2024-04-05,2024,2,4,April,14,5,False,2024-04-01,2024-04-30
20240406,2024-04-06,2024,2,4,April,14,6,True,2024-04-01,2024-04-30
20240407,2024-04-07,2024,2,4,April,14,7,True,2024-04-01,2024-04-30
20240408,2024-04-08,2024,2,4,April,15,1,False,2024-04-01,2024-04-30
20240409,2024-04-09,2024,2,4,April,15,2,False,2024-04-01,2024-04-30
20240410,2024-04-10,2024,2,4,April,15,3,False,2024-04-01,2024-04-30
20240411,2024-04-11,2024,2,4,April,15,4,False,2024-04-01,2024-04-30
20240412,2024-04-12,2024,2,4,April,15,5,False,2024-04-01,2024-04-30
20240413,2024-04-13,2024,2,4,April,15,6,True,2024-04-01,2024-04-30
20240414,2024-04-14,2024,2,4,April,15,7,True,2024-04-01,2024-04-30
20240415,2024-04-15,2024,2,4,April,16,1,False,2024-04-01,2024-04-30
20240416,2024-04-16,2024,2,4,April,16,2,False,2024-04-01,2024-04-30
20240417,2024-04-17,2024,2,4,April,16,3,False,2024-04-01,2024-04-30
20240418,2024-04-18,2024,2,4,April,16,4,False,2024-04-01,2024-04-30
20240419,2024-04-19,2024,2,4,April,16,5,False,2024-04-01,2024-04-30
20240420,2024-04-20,2024,2,4,April,16,6,True,2024-04-01,2024-04-30
20240421,2024-04-21,2024,2,4,April,16,7,True,2024-04-01,2024-04-30
20240422,2024-04-22,2024,2,4,April,17,1,False,2024-04-01,2024-04-30
20240423,2024-04-23,2024,2,4,April,17,2,False,2024-04-01,2024-04-30
20240424,2024-04-24,2024,2,4,April,17,3,False,2024-04-01,2024-04-30
20240425,2024-04-25,2024,2,4,April,17,4,False,2024-04-01,2024-04-30
20240426,2024-04-26,2024,2,4,April,17,5,False,2024-04-01,2024-04-30
20240427,2024-04-27,2024,2,4,April,17,6,True,2024-04-01,2024-04-30
20240428,2024-04-28,2024,2,4,April,17,7,True,2024-04-01,2024-04-30
20240429,2024-04-29,2024,2,4,April,18,1,False,2024-04-01,2024-04-30
20240430,2024-04-30,2024,2,4,April,18,2,False,2024-04-01,2024-04-30
20240501,2024-05-01,2024,2,5,May,18,3,False,2024-05-01,2024-05-31
20240502,2024-05-02,2024,2,5,May,18,4,False,2024-05-01,2024-05-31
20240503,2024-05-03,2024,2,5,May,18,5,False,2024-05-01,2024-05-31
20240504,2024-05-04,2024,2,5,May,18,6,True,2024-05-01,2024-05-31
20240505,2024-05-05,2024,2,5,May,18,7,True,2024-05-01,2024-05-31
20240506,2024-05-06,2024,2,5,May,19,1,False,2024-05-01,2024-05-31
20240507,2024-05-07,2024,2,5,May,19,2,False,2024-05-01,2024-05-31
20240508,2024-05-08,2024,2,5,May,19,3,False,2024-05-01,2024-05-31
20240509,2024-05-09,2024,2,5,May,19,4,False,2024-05-01,2024-05-31
20240510,2024-05-10,2024,2,5,May,19,5,False,2024-05-01,2024-05-31
20240511,2024-05-11,2024,2,5,May,19,6,True,2024-05-01,2024-05-31
20240512,2024-05-12,2024,2,5,May,19,7,True,2024-05-01,2024-05-31
20240513,2024-05-13,2024,2,5,May,20,1,False,2024-05-01,2024-05-31
20240514,2024-05-14,2024,2,5,May,20,2,False,2024-05-01,2024-05-31
20240515,2024-05-15,2024,2,5,May,20,3,False,2024-05-01,2024-05-31
20240516,2024-05-16,2024,2,5,May,20,4,False,2024-05-01,2024-05-31
20240517,2024-05-17,2024,2,5,May,20,5,False,2024-05-01,2024-05-31
20240518,2024-05-18,2024,2,5,May,20,6,True,2024-05-01,2024-05-31
20240519,2024-05-19,2024,2,5,May,20,7,True,2024-05-01,2024-05-31
20240520,2024-05-20,2024,2,5,May,21,1,False,2024-05-01,2024-05-31
20240521,2024-05-21,2024,2,5,May,21,2,False,2024-05-01,2024-05-31
20240522,2024-05-22,2024,2,5,May,21,3,False,2024-05-01,2024-05-31
20240523,2024-05-23,2024,2,5,May,21,4,False,2024-05-01,2024-05-31
20240524,2024-05-24,2024,2,5,May,21,5,False,2024-05-01,2024-05-31
20240525,2024-05-25,2024,2,5,May,21,6,True,2024-05-01,2024-05-31
20240526,2024-05-26,2024,2,5,May,21,7,True,2024-05-01,2024-05-31
20240527,2024-05-27,2024,2,5,May,22,1,False,2024-05-01,2024-05-31
20240528,2024-05-28,2024,2,5,May,22,2,False,2024-05-01,2024-05-31
20240529,2024-05-29,2024,2,5,May,22,3,False,2024-05-01,2024-05-31
20240530,2024-05-30,2024,2,5,May,22,4,False,2024-05-01,2024-05-31
20240531,2024-05-31,2024,2,5,May,22,5,False,2024-05-01,2024-05-31
20240601,2024-06-01,2024,2,6,June,22,6,True,2024-06-01,2024-06-30
20240602,2024-06-02,2024,2,6,June,22,7,True,2024-06-01,2024-06-30
20240603,2024-06-03,2024,2,6,June,23,1,False,2024-06-01,2024-06-30
20240604,2024-06-04,2024,2,6,June,23,2,False,2024-06-01,2024-06-30
20240605,2024-06-05,2024,2,6,June,23,3,False,2024-06-01,2024-06-30
20240606,2024-06-06,2024,2,6,June,23,4,False,2024-06-01,2024-06-30
20240607,2024-06-07,2024,2,6,June,23,5,False,2024-06-01,2024-06-30
20240608,2024-06-08,2024,2,6,June,23,6,True,2024-06-01,2024-06-30
20240609,2024-06-09,2024,2,6,June,23,7,True,2024-06-01,2024-06-30
20240610,2024-06-10,2024,2,6,June,24,1,False,2024-06-01,2024-06-30
20240611,2024-06-11,2024,2,6,June,24,2,False,2024-06-01,2024-06-30
20240612,2024-06-12,2024,2,6,June,24,3,False,2024-06-01,2024-06-30
20240613,2024-06-13,2024,2,6,June,24,4,False,2024-06-01,2024-06-30
20240614,2024-06-14,2024,2,6,June,24,5,False,2024-06-01,2024-06-30
20240615,2024-06-15,2024,2,6,June,24,6,True,2024-06-01,2024-06-30
20240616,2024-06-16,2024,2,6,June,24,7,True,2024-06-01,2024-06-30
20240617,2024-06-17,2024,2,6,June,25,1,False,2024-06-01,2024-06-30
20240618,2024-06-18,2024,2,6,June,25,2,False,2024-06-01,2024-06-30
20240619,2024-06-19,2024,2,6,June,25,3,False,2024-06-01,2024-06-30
20240620,2024-06-20,2024,2,6,June,25,4,False,2024-06-01,2024-06-30
20240621,2024-06-21,2024,2,6,June,25,5,False,2024-06-01,2024-06-30
20240622,2024-06-22,2024,2,6,June,25,6,True,2024-06-01,2024-06-30
20240623,2024-06-23,2024,2,6,June,25,7,True,2024-06-01,2024-06-30
20240624,2024-06-24,2024,2,6,June,26,1,False,2024-06-01,2024-06-30
20240625,2024-06-25,2024,2,6,June,26,2,False,2024-06-01,2024-06-30
20240626,2024-06-26,2024,2,6,June,26,3,False,2024-06-01,2024-06-30
20240627,2024-06-27,2024,2,6,June,26,4,False,2024-06-01,2024-06-30
20240628,2024-06-28,2024,2,6,June,26,5,False,2024-06-01,2024-06-30
20240629,2024-06-29,2024,2,6,June,26,6,True,2024-06-01,2024-06-30
20240630,2024-06-30,2024,2,6,June,26,7,True,2024-06-01,2024-06-30
20240701,2024-07-01,2024,3,7,July,27,1,False,2024-07-01,2024-07-31
20240702,2024-07-02,2024,3,7,July,27,2,False,2024-07-01,2024-07-31
