fx_rate_id,date_key,rate_date,from_currency,to_currency,exchange_rate
446,20230811,2023-08-11,EUR,CAD,1.4144
447,20230812,2023-08-12,USD,CAD,1.3184
448,20230812,2023-08-12,EUR,CAD,1.4114
449,20230813,2023-08-13,USD,CAD,1.3162
450,20230813,2023-08-13,EUR,CAD,1.3992
451,20230814,2023-08-14,USD,CAD,1.3146
452,20230814,2023-08-14,EUR,CAD,1.3884
453,20230815,2023-08-15,USD,CAD,1.3228
454,20230815,2023-08-15,EUR,CAD,1.4241
455,20230816,2023-08-16,USD,CAD,1.3262
456,20230816,2023-08-16,EUR,CAD,1.4117
457,20230817,2023-08-17,USD,CAD,1.3079
458,20230817,2023-08-17,EUR,CAD,1.4032
459,20230818,2023-08-18,USD,CAD,1.3034
460,20230818,2023-08-18,EUR,CAD,1.4006
461,20230819,2023-08-19,USD,CAD,1.3059
462,20230819,2023-08-19,EUR,CAD,1.3953
463,20230820,2023-08-20,USD,CAD,1.313
464,20230820,2023-08-20,EUR,CAD,1.3711
465,20230821,2023-08-21,USD,CAD,1.305
466,20230821,2023-08-21,EUR,CAD,1.3989
467,20230822,2023-08-22,USD,CAD,1.3074
468,20230822,2023-08-22,EUR,CAD,1.4165
469,20230823,2023-08-23,USD,CAD,1.3119
470,20230823,2023-08-23,EUR,CAD,1.4004
471,20230824,2023-08-24,USD,CAD,1.315
472,20230824,2023-08-24,EUR,CAD,1.397
473,20230825,2023-08-25,USD,CAD,1.2993
474,20230825,2023-08-25,EUR,CAD,1.4035
475,20230826,2023-08-26,USD,CAD,1.3085
476,20230826,2023-08-26,EUR,CAD,1.3921
477,20230827,2023-08-27,USD,CAD,1.3122
478,20230827,2023-08-27,EUR,CAD,1.4006
479,20230828,2023-08-28,USD,CAD,1.2916
480,20230828,2023-08-28,EUR,CAD,1.4067
481,20230829,2023-08-29,USD,CAD,1.3006
482,20230829,2023-08-29,EUR,CAD,1.4034
483,20230830,2023-08-30,USD,CAD,1.2986
484,20230830,2023-08-30,EUR,CAD,1.4323
485,20230831,2023-08-31,USD,CAD,1.289
486,20230831,2023-08-31,EUR,CAD,1.4074
487,20230901,2023-09-01,USD,CAD,1.3037
488,20230901,2023-09-01,EUR,CAD,1.4036
489,20230902,2023-09-02,USD,CAD,1.3113
490,20230902,2023-09-02,EUR,CAD,1.3946
491,20230903,2023-09-03,USD,CAD,1.3027
492,20230903,2023-09-03,EUR,CAD,1.4182
493,20230904,2023-09-04,USD,CAD,1.3121
494,20230904,2023-09-04,EUR,CAD,1.399
495,20230905,2023-09-05,USD,CAD,1.3151
496,20230905,2023-09-05,EUR,CAD,1.3966
497,20230906,2023-09-06,USD,CAD,1.3017
498,20230906,2023-09-06,EUR,CAD,1.4125
499,20230907,2023-09-07,USD,CAD,1.2977
500,20230907,2023-09-07,EUR,CAD,1.418
501,20230908,2023-09-08,USD,CAD,1.3031
502,20230908,2023-09-08,EUR,CAD,1.3969
503,20230909,2023-09-09,USD,CAD,1.3065
504,20230909,2023-09-09,EUR,CAD,1.4004
505,20230910,2023-09-10,USD,CAD,1.3131
506,20230910,2023-09-10,EUR,CAD,1.4068
507,20230911,2023-09-11,USD,CAD,1.3035
508,20230911,2023-09-11,EUR,CAD,1.4297
509,20230912,2023-09-12,USD,CAD,1.3037
510,20230912,2023-09-12,EUR,CAD,1.411
511,20230913,2023-09-13,USD,CAD,1.3105
512,20230913,2023-09-13,EUR,CAD,1.4191
513,20230914,2023-09-14,USD,CAD,1.2985
514,20230914,2023-09-14,EUR,CAD,1.4077
515,20230915,2023-09-15,USD,CAD,1.2944
516,20230915,2023-09-15,EUR,CAD,1.4135
517,20230916,2023-09-16,USD,CAD,1.3078
518,20230916,2023-09-16,EUR,CAD,1.412
519,20230917,2023-09-17,USD,CAD,1.3029
520,20230917,2023-09-17,EUR,CAD,1.4392
521,20230918,2023-09-18,USD,CAD,1.2847
522,20230918,2023-09-18,EUR,CAD,1.3961
523,20230919,2023-09-19,USD,CAD,1.2931
524,20230919,2023-09-19,EUR,CAD,1.3954
525,20230920,2023-09-20,USD,CAD,1.3073
526,20230920,2023-09-20,EUR,CAD,1.415
527,20230921,2023-09-21,USD,CAD,1.3077
528,20230921,2023-09-21,EUR,CAD,1.4126
529,20230922,2023-09-22,USD,CAD,1.3006
530,20230922,2023-09-22,EUR,CAD,1.4272
531,20230923,2023-09-23,USD,CAD,1.2883
532,20230923,2023-09-23,EUR,CAD,1.4077
533,20230924,2023-09-24,USD,CAD,1.284
534,20230924,2023-09-24,EUR,CAD,1.3966
535,20230925,2023-09-25,USD,CAD,1.3135
536,20230925,2023-09-25,EUR,CAD,1.4151
537,20230926,2023-09-26,USD,CAD,1.2874
538,20230926,2023-09-26,EUR,CAD,1.44
539,20230927,2023-09-27,USD,CAD,1.3045
540,20230927,2023-09-27,EUR,CAD,1.3993
541,20230928,2023-09-28,USD,CAD,1.2802
542,20230928,2023-09-28,EUR,CAD,1.4318
543,20230929,2023-09-29,USD,CAD,1.2777
544,20230929,2023-09-29,EUR,CAD,1.4272
545,20230930,2023-09-30,USD,CAD,1.3098
546,20230930,2023-09-30,EUR,CAD,1.3949
547,20231001,2023-10-01,USD,CAD,1.2819
548,20231001,2023-10-01,EUR,CAD,1.4112
549,20231002,2023-10-02,USD,CAD,1.295
550,20231002,2023-10-02,EUR,CAD,1.411
551,20231003,2023-10-03,USD,CAD,1.2912
552,20231003,2023-10-03,EUR,CAD,1.4281
553,20231004,2023-10-04,USD,CAD,1.3036
554,20231004,2023-10-04,EUR,CAD,1.4106
555,20231005,2023-10-05,USD,CAD,1.3178
556,20231005,2023-10-05,EUR,CAD,1.4351
557,20231006,2023-10-06,USD,CAD,1.2986
558,20231006,2023-10-06,EUR,CAD,1.4238
559,20231007,2023-10-07,USD,CAD,1.304
560,20231007,2023-10-07,EUR,CAD,1.4287
561,20231008,2023-10-08,USD,CAD,1.284
562,20231008,2023-10-08,EUR,CAD,1.4382
563,20231009,2023-10-09,USD,CAD,1.2892
564,20231009,2023-10-09,EUR,CAD,1.436
565,20231010,2023-10-10,USD,CAD,1.2898
566,20231010,2023-10-10,EUR,CAD,1.4251
567,20231011,2023-10-11,USD,CAD,1.2926
568,20231011,2023-10-11,EUR,CAD,1.4164
569,20231012,2023-10-12,USD,CAD,1.2983
570,20231012,2023-10-12,EUR,CAD,1.4493
571,20231013,2023-10-13,USD,CAD,1.3001
572,20231013,2023-10-13,EUR,CAD,1.4409
573,20231014,2023-10-14,USD,CAD,1.2899
574,20231014,2023-10-14,EUR,CAD,1.4436
575,20231015,2023-10-15,USD,CAD,1.3006
576,20231015,2023-10-15,EUR,CAD,1.4455
577,20231016,2023-10-16,USD,CAD,1.2926
578,20231016,2023-10-16,EUR,CAD,1.4324
579,20231017,2023-10-17,USD,CAD,1.298
580,20231017,2023-10-17,EUR,CAD,1.4352
581,20231018,2023-10-18,USD,CAD,1.2794
582,20231018,2023-10-18,EUR,CAD,1.4291
583,20231019,2023-10-19,USD,CAD,1.3085
584,20231019,2023-10-19,EUR,CAD,1.4338
585,20231020,2023-10-20,USD,CAD,1.2908
586,20231020,2023-10-20,EUR,CAD,1.4305
587,20231021,2023-10-21,USD,CAD,1.2922
588,20231021,2023-10-21,EUR,CAD,1.4378
589,20231022,2023-10-22,USD,CAD,1.2987
590,20231022,2023-10-22,EUR,CAD,1.4326
591,20231023,2023-10-23,USD,CAD,1.3044
592,20231023,2023-10-23,EUR,CAD,1.4555
593,20231024,2023-10-24,USD,CAD,1.2994
594,20231024,2023-10-24,EUR,CAD,1.4412
595,20231025,2023-10-25,USD,CAD,1.2994
596,20231025,2023-10-25,EUR,CAD,1.422
597,20231026,2023-10-26,USD,CAD,1.2997
598,20231026,2023-10-26,EUR,CAD,1.4338
599,20231027,2023-10-27,USD,CAD,1.3133
600,20231027,2023-10-27,EUR,CAD,1.422
601,20231028,2023-10-28,USD,CAD,1.3088
602,20231028,2023-10-28,EUR,CAD,1.4426
603,20231029,2023-10-29,USD,CAD,1.321
604,20231029,2023-10-29,EUR,CAD,1.4476
605,20231030,2023-10-30,USD,CAD,1.2964
606,20231030,2023-10-30,EUR,CAD,1.4378
607,20231031,2023-10-31,USD,CAD,1.2991
608,20231031,2023-10-31,EUR,CAD,1.4688
609,20231101,2023-11-01,USD,CAD,1.2867
610,20231101,2023-11-01,EUR,CAD,1.4545
611,20231102,2023-11-02,USD,CAD,1.3274
612,20231102,2023-11-02,EUR,CAD,1.4472
613,20231103,2023-11-03,USD,CAD,1.3049
614,20231103,2023-11-03,EUR,CAD,1.4831
615,20231104,2023-11-04,USD,CAD,1.3012
616,20231104,2023-11-04,EUR,CAD,1.445
617,20231105,2023-11-05,USD,CAD,1.3131
618,20231105,2023-11-05,EUR,CAD,1.4275
619,20231106,2023-11-06,USD,CAD,1.3003
620,20231106,2023-11-06,EUR,CAD,1.456
621,20231107,2023-11-07,USD,CAD,1.3031
622,20231107,2023-11-07,EUR,CAD,1.4568
623,20231108,2023-11-08,USD,CAD,1.3086
624,20231108,2023-11-08,EUR,CAD,1.4456
625,20231109,2023-11-09,USD,CAD,1.317
626,20231109,2023-11-09,EUR,CAD,1.4563
627,20231110,2023-11-10,USD,CAD,1.312
628,20231110,2023-11-10,EUR,CAD,1.4524
629,20231111,2023-11-11,USD,CAD,1.3086
630,20231111,2023-11-11,EUR,CAD,1.4469
631,20231112,2023-11-12,USD,CAD,1.3094
632,20231112,2023-11-12,EUR,CAD,1.4572
633,20231113,2023-11-13,USD,CAD,1.2921
634,20231113,2023-11-13,EUR,CAD,1.435
635,20231114,2023-11-14,USD,CAD,1.3087
636,20231114,2023-11-14,EUR,CAD,1.4599
637,20231115,2023-11-15,USD,CAD,1.3054
638,20231115,2023-11-15,EUR,CAD,1.4762
639,20231116,2023-11-16,USD,CAD,1.3203
640,20231116,2023-11-16,EUR,CAD,1.4537
641,20231117,2023-11-17,USD,CAD,1.3138
642,20231117,2023-11-17,EUR,CAD,1.4392
643,20231118,2023-11-18,USD,CAD,1.3087
644,20231118,2023-11-18,EUR,CAD,1.453
645,20231119,2023-11-19,USD,CAD,1.321
646,20231119,2023-11-19,EUR,CAD,1.4754
647,20231120,2023-11-20,USD,CAD,1.3169
648,20231120,2023-11-20,EUR,CAD,1.4634
649,20231121,2023-11-21,USD,CAD,1.3097
650,20231121,2023-11-21,EUR,CAD,1.4639
651,20231122,2023-11-22,USD,CAD,1.3259
652,20231122,2023-11-22,EUR,CAD,1.4549
653,20231123,2023-11-23,USD,CAD,1.308
654,20231123,2023-11-23,EUR,CAD,1.4746
655,20231124,2023-11-24,USD,CAD,1.3136
656,20231124,2023-11-24,EUR,CAD,1.4793
657,20231125,2023-11-25,USD,CAD,1.3062
658,20231125,2023-11-25,EUR,CAD,1.4819
659,20231126,2023-11-26,USD,CAD,1.3157
660,20231126,2023-11-26,EUR,CAD,1.4275
661,20231127,2023-11-27,USD,CAD,1.3293
662,20231127,2023-11-27,EUR,CAD,1.4796
663,20231128,2023-11-28,USD,CAD,1.3126
664,20231128,2023-11-28,EUR,CAD,1.4651
665,20231129,2023-11-29,USD,CAD,1.3244
666,20231129,2023-11-29,EUR,CAD,1.457
667,20231130,2023-11-30,USD,CAD,1.3251
668,20231130,2023-11-30,EUR,CAD,1.472
669,20231201,2023-12-01,USD,CAD,1.3101
670,20231201,2023-12-01,EUR,CAD,1.4608
671,20231202,2023-12-02,USD,CAD,1.3113
672,20231202,2023-12-02,EUR,CAD,1.4847
673,20231203,2023-12-03,USD,CAD,1.3288
674,20231203,2023-12-03,EUR,CAD,1.4828
675,20231204,2023-12-04,USD,CAD,1.3002
676,20231204,2023-12-04,EUR,CAD,1.4676
677,20231205,2023-12-05,USD,CAD,1.3422
678,20231205,2023-12-05,EUR,CAD,1.4636
679,20231206,2023-12-06,USD,CAD,1.3212
680,20231206,2023-12-06,EUR,CAD,1.4774
681,20231207,2023-12-07,USD,CAD,1.317
682,20231207,2023-12-07,EUR,CAD,1.4454
683,20231208,2023-12-08,USD,CAD,1.3129
684,20231208,2023-12-08,EUR,CAD,1.4881
685,20231209,2023-12-09,USD,CAD,1.3111
686,20231209,2023-12-09,EUR,CAD,1.4755
687,20231210,2023-12-10,USD,CAD,1.3053
688,20231210,2023-12-10,EUR,CAD,1.4731
689,20231211,2023-12-11,USD,CAD,1.3204
690,20231211,2023-12-11,EUR,CAD,1.4754
691,20231212,2023-12-12,USD,CAD,1.3355
692,20231212,2023-12-12,EUR,CAD,1.4756
693,20231213,2023-12-13,USD,CAD,1.3226
694,20231213,2023-12-13,EUR,CAD,1.457
695,20231214,2023-12-14,USD,CAD,1.3439
696,20231214,2023-12-14,EUR,CAD,1.4905
697,20231215,2023-12-15,USD,CAD,1.3382
698,20231215,2023-12-15,EUR,CAD,1.4866
699,20231216,2023-12-16,USD,CAD,1.3418
700,20231216,2023-12-16,EUR,CAD,1.4719
701,20231217,2023-12-17,USD,CAD,1.3258
702,20231217,2023-12-17,EUR,CAD,1.4545
703,20231218,2023-12-18,USD,CAD,1.3454
704,20231218,2023-12-18,EUR,CAD,1.4916
705,20231219,2023-12-19,USD,CAD,1.3315
706,20231219,2023-12-19,EUR,CAD,1.4976
707,20231220,2023-12-20,USD,CAD,1.3166
708,20231220,2023-12-20,EUR,CAD,1.4985
709,20231221,2023-12-21,USD,CAD,1.3294
710,20231221,2023-12-21,EUR,CAD,1.5049
711,20231222,2023-12-22,USD,CAD,1.3163
712,20231222,2023-12-22,EUR,CAD,1.4794
713,20231223,2023-12-23,USD,CAD,1.3417
714,20231223,2023-12-23,EUR,CAD,1.4978
715,20231224,2023-12-24,USD,CAD,1.3395
716,20231224,2023-12-24,EUR,CAD,1.4953
717,20231225,2023-12-25,USD,CAD,1.3284
718,20231225,2023-12-25,EUR,CAD,1.4842
719,20231226,2023-12-26,USD,CAD,1.3265
720,20231226,2023-12-26,EUR,CAD,1.4991
721,20231227,2023-12-27,USD,CAD,1.3318
722,20231227,2023-12-27,EUR,CAD,1.4836
723,20231228,2023-12-28,USD,CAD,1.3465
724,20231228,2023-12-28,EUR,CAD,1.5068
725,20231229,2023-12-29,USD,CAD,1.3414
726,20231229,2023-12-29,EUR,CAD,1.4759
727,20231230,2023-12-30,USD,CAD,1.3453
728,20231230,2023-12-30,EUR,CAD,1.4909
729,20231231,2023-12-31,USD,CAD,1.3528
730,20231231,2023-12-31,EUR,CAD,1.4845
731,20240101,2024-01-01,USD,CAD,1.343
732,20240101,2024-01-01,EUR,CAD,1.4837
733,20240102,2024-01-02,USD,CAD,1.3348
734,20240102,2024-01-02,EUR,CAD,1.4982
735,20240103,2024-01-03,USD,CAD,1.3436
736,20240103,2024-01-03,EUR,CAD,1.5044
737,20240104,2024-01-04,USD,CAD,1.3259
738,20240104,2024-01-04,EUR,CAD,1.4677
739,20240105,2024-01-05,USD,CAD,1.3517
740,20240105,2024-01-05,EUR,CAD,1.4959
741,20240106,2024-01-06,USD,CAD,1.3465
742,20240106,2024-01-06,EUR,CAD,1.5052
743,20240107,2024-01-07,USD,CAD,1.3415
744,20240107,2024-01-07,EUR,CAD,1.493
745,20240108,2024-01-08,USD,CAD,1.3432
746,20240108,2024-01-08,EUR,CAD,1.5078
747,20240109,2024-01-09,USD,CAD,1.3396
748,20240109,2024-01-09,EUR,CAD,1.4869
749,20240110,2024-01-10,USD,CAD,1.3433
750,20240110,2024-01-10,EUR,CAD,1.4876
751,20240111,2024-01-11,USD,CAD,1.3451
752,20240111,2024-01-11,EUR,CAD,1.4884
753,20240112,2024-01-12,USD,CAD,1.3553
754,20240112,2024-01-12,EUR,CAD,1.5042
755,20240113,2024-01-13,USD,CAD,1.3411
756,20240113,2024-01-13,EUR,CAD,1.5032
757,20240114,2024-01-14,USD,CAD,1.3544
758,20240114,2024-01-14,EUR,CAD,1.4892
759,20240115,2024-01-15,USD,CAD,1.3487
760,20240115,2024-01-15,EUR,CAD,1.4975
761,20240116,2024-01-16,USD,CAD,1.3515
762,20240116,2024-01-16,EUR,CAD,1.4963
763,20240117,2024-01-17,USD,CAD,1.3581
764,20240117,2024-01-17,EUR,CAD,1.4929
765,20240118,2024-01-18,USD,CAD,1.3565
766,20240118,2024-01-18,EUR,CAD,1.4954
767,20240119,2024-01-19,USD,CAD,1.3558
768,20240119,2024-01-19,EUR,CAD,1.4898
769,20240120,2024-01-20,USD,CAD,1.3648
770,20240120,2024-01-20,EUR,CAD,1.4924
771,20240121,2024-01-21,USD,CAD,1.3627
772,20240121,2024-01-21,EUR,CAD,1.483
773,20240122,2024-01-22,USD,CAD,1.3607
774,20240122,2024-01-22,EUR,CAD,1.4904
775,20240123,2024-01-23,USD,CAD,1.3479
776,20240123,2024-01-23,EUR,CAD,1.4898
777,20240124,2024-01-24,USD,CAD,1.3697
778,20240124,2024-01-24,EUR,CAD,1.5126
779,20240125,2024-01-25,USD,CAD,1.352
780,20240125,2024-01-25,EUR,CAD,1.5079
781,20240126,2024-01-26,USD,CAD,1.3499
782,20240126,2024-01-26,EUR,CAD,1.4951
783,20240127,2024-01-27,USD,CAD,1.3388
784,20240127,2024-01-27,EUR,CAD,1.5081
785,20240128,2024-01-28,USD,CAD,1.3658
786,20240128,2024-01-28,EUR,CAD,1.4843
787,20240129,2024-01-29,USD,CAD,1.3574
788,20240129,2024-01-29,EUR,CAD,1.4894
789,20240130,2024-01-30,USD,CAD,1.3628
790,20240130,2024-01-30,EUR,CAD,1.4963
791,20240131,2024-01-31,USD,CAD,1.353
792,20240131,2024-01-31,EUR,CAD,1.4848
793,20240201,2024-02-01,USD,CAD,1.3528
794,20240201,2024-02-01,EUR,CAD,1.5128
795,20240202,2024-02-02,USD,CAD,1.3679
796,20240202,2024-02-02,EUR,CAD,1.4991
797,20240203,2024-02-03,USD,CAD,1.3518
798,20240203,2024-02-03,EUR,CAD,1.4831
799,20240204,2024-02-04,USD,CAD,1.3761
800,20240204,2024-02-04,EUR,CAD,1.4967
801,20240205,2024-02-05,USD,CAD,1.3596
802,20240205,2024-02-05,EUR,CAD,1.4778
803,20240206,2024-02-06,USD,CAD,1.361
804,20240206,2024-02-06,EUR,CAD,1.5195
805,20240207,2024-02-07,USD,CAD,1.3738
806,20240207,2024-02-07,EUR,CAD,1.5115
807,20240208,2024-02-08,USD,CAD,1.3427
808,20240208,2024-02-08,EUR,CAD,1.4906
809,20240209,2024-02-09,USD,CAD,1.3728
810,20240209,2024-02-09,EUR,CAD,1.4624
811,20240210,2024-02-10,USD,CAD,1.3727
812,20240210,2024-02-10,EUR,CAD,1.4967
813,20240211,2024-02-11,USD,CAD,1.3682
814,20240211,2024-02-11,EUR,CAD,1.4953
815,20240212,2024-02-12,USD,CAD,1.3709
816,20240212,2024-02-12,EUR,CAD,1.5021
817,20240213,2024-02-13,USD,CAD,1.3598
818,20240213,2024-02-13,EUR,CAD,1.5351
819,20240214,2024-02-14,USD,CAD,1.3676
820,20240214,2024-02-14,EUR,CAD,1.4966
821,20240215,2024-02-15,USD,CAD,1.3756
822,20240215,2024-02-15,EUR,CAD,1.5145
823,20240216,2024-02-16,USD,CAD,1.3849
824,20240216,2024-02-16,EUR,CAD,1.4996
825,20240217,2024-02-17,USD,CAD,1.3802
826,20240217,2024-02-17,EUR,CAD,1.5041
827,20240218,2024-02-18,USD,CAD,1.364
828,20240218,2024-02-18,EUR,CAD,1.4805
829,20240219,2024-02-19,USD,CAD,1.3745
830,20240219,2024-02-19,EUR,CAD,1.5131
831,20240220,2024-02-20,USD,CAD,1.3829
832,20240220,2024-02-20,EUR,CAD,1.4965
833,20240221,2024-02-21,USD,CAD,1.3557
834,20240221,2024-02-21,EUR,CAD,1.4858
835,20240222,2024-02-22,USD,CAD,1.391
836,20240222,2024-02-22,EUR,CAD,1.496
837,20240223,2024-02-23,USD,CAD,1.371
838,20240223,2024-02-23,EUR,CAD,1.4905
839,20240224,2024-02-24,USD,CAD,1.3695
840,20240224,2024-02-24,EUR,CAD,1.4983
841,20240225,2024-02-25,USD,CAD,1.375
842,20240225,2024-02-25,EUR,CAD,1.5044
843,20240226,2024-02-26,USD,CAD,1.3814
844,20240226,2024-02-26,EUR,CAD,1.5139
845,20240227,2024-02-27,USD,CAD,1.3664
846,20240227,2024-02-27,EUR,CAD,1.5118
847,20240228,2024-02-28,USD,CAD,1.3457
848,20240228,2024-02-28,EUR,CAD,1.4914
849,20240229,2024-02-29,USD,CAD,1.3667
850,20240229,2024-02-29,EUR,CAD,1.499
851,20240301,2024-03-01,USD,CAD,1.3867
852,20240301,2024-03-01,EUR,CAD,1.5
853,20240302,2024-03-02,USD,CAD,1.3904
854,20240302,2024-03-02,EUR,CAD,1.5026
855,20240303,2024-03-03,USD,CAD,1.3767
856,20240303,2024-03-03,EUR,CAD,1.4893
857,20240304,2024-03-04,USD,CAD,1.3858
858,20240304,2024-03-04,EUR,CAD,1.4903
859,20240305,2024-03-05,USD,CAD,1.3667
860,20240305,2024-03-05,EUR,CAD,1.4836
861,20240306,2024-03-06,USD,CAD,1.383
862,20240306,2024-03-06,EUR,CAD,1.4768
863,20240307,2024-03-07,USD,CAD,1.3758
864,20240307,2024-03-07,EUR,CAD,1.4918
865,20240308,2024-03-08,USD,CAD,1.3753
866,20240308,2024-03-08,EUR,CAD,1.4916
867,20240309,2024-03-09,USD,CAD,1.3859
868,20240309,2024-03-09,EUR,CAD,1.4926
869,20240310,2024-03-10,USD,CAD,1.3722
870,20240310,2024-03-10,EUR,CAD,1.4862
871,20240311,2024-03-11,USD,CAD,1.3793
872,20240311,2024-03-11,EUR,CAD,1.5286
873,20240312,2024-03-12,USD,CAD,1.3773
874,20240312,2024-03-12,EUR,CAD,1.51
875,20240313,2024-03-13,USD,CAD,1.3727
876,20240313,2024-03-13,EUR,CAD,1.4747
877,20240314,2024-03-14,USD,CAD,1.3666
878,20240314,2024-03-14,EUR,CAD,1.4954
879,20240315,2024-03-15,USD,CAD,1.3854
880,20240315,2024-03-15,EUR,CAD,1.497
881,20240316,2024-03-16,USD,CAD,1.3955
882,20240316,2024-03-16,EUR,CAD,1.4777
883,20240317,2024-03-17,USD,CAD,1.3816
884,20240317,2024-03-17,EUR,CAD,1.4931
885,20240318,2024-03-18,USD,CAD,1.3611
886,20240318,2024-03-18,EUR,CAD,1.4777
887,20240319,2024-03-19,USD,CAD,1.3888
888,20240319,2024-03-19,EUR,CAD,1.4818
889,20240320,2024-03-20,USD,CAD,1.3781
