fx_rate_id,date_key,rate_date,from_currency,to_currency,exchange_rate
890,20240320,2024-03-20,EUR,CAD,1.4751
891,20240321,2024-03-21,USD,CAD,1.3847
892,20240321,2024-03-21,EUR,CAD,1.4851
893,20240322,2024-03-22,USD,CAD,1.3878
894,20240322,2024-03-22,EUR,CAD,1.4976
895,20240323,2024-03-23,USD,CAD,1.3883
896,20240323,2024-03-23,EUR,CAD,1.4924
897,20240324,2024-03-24,USD,CAD,1.385
898,20240324,2024-03-24,EUR,CAD,1.478
899,20240325,2024-03-25,USD,CAD,1.3734
900,20240325,2024-03-25,EUR,CAD,1.4934
901,20240326,2024-03-26,USD,CAD,1.3805
902,20240326,2024-03-26,EUR,CAD,1.4869
903,20240327,2024-03-27,USD,CAD,1.3578
904,20240327,2024-03-27,EUR,CAD,1.4737
905,20240328,2024-03-28,USD,CAD,1.3849
906,20240328,2024-03-28,EUR,CAD,1.4699
907,20240329,2024-03-29,USD,CAD,1.3778
908,20240329,2024-03-29,EUR,CAD,1.5027
909,20240330,2024-03-30,USD,CAD,1.3916
910,20240330,2024-03-30,EUR,CAD,1.5041
911,20240331,2024-03-31,USD,CAD,1.3921
912,20240331,2024-03-31,EUR,CAD,1.4726
913,20240401,2024-04-01,USD,CAD,1.3778
914,20240401,2024-04-01,EUR,CAD,1.4729
915,20240402,2024-04-02,USD,CAD,1.3688
916,20240402,2024-04-02,EUR,CAD,1.4821
917,20240403,2024-04-03,USD,CAD,1.3726
918,20240403,2024-04-03,EUR,CAD,1.4548
919,20240404,2024-04-04,USD,CAD,1.3723
920,20240404,2024-04-04,EUR,CAD,1.4797
921,20240405,2024-04-05,USD,CAD,1.3696
922,20240405,2024-04-05,EUR,CAD,1.4853
923,20240406,2024-04-06,USD,CAD,1.3803
924,20240406,2024-04-06,EUR,CAD,1.4851
925,20240407,2024-04-07,USD,CAD,1.3949
926,20240407,2024-04-07,EUR,CAD,1.4701
927,20240408,2024-04-08,USD,CAD,1.374
928,20240408,2024-04-08,EUR,CAD,1.4568
929,20240409,2024-04-09,USD,CAD,1.3819
930,20240409,2024-04-09,EUR,CAD,1.4485
931,20240410,2024-04-10,USD,CAD,1.3769
932,20240410,2024-04-10,EUR,CAD,1.4584
933,20240411,2024-04-11,USD,CAD,1.3752
934,20240411,2024-04-11,EUR,CAD,1.4532
935,20240412,2024-04-12,USD,CAD,1.3621
936,20240412,2024-04-12,EUR,CAD,1.4696
937,20240413,2024-04-13,USD,CAD,1.3551
938,20240413,2024-04-13,EUR,CAD,1.4808
939,20240414,2024-04-14,USD,CAD,1.3789
940,20240414,2024-04-14,EUR,CAD,1.4674
941,20240415,2024-04-15,USD,CAD,1.3679
942,20240415,2024-04-15,EUR,CAD,1.4631
943,20240416,2024-04-16,USD,CAD,1.3834
944,20240416,2024-04-16,EUR,CAD,1.4884
945,20240417,2024-04-17,USD,CAD,1.3725
946,20240417,2024-04-17,EUR,CAD,1.472
947,20240418,2024-04-18,USD,CAD,1.3706
948,20240418,2024-04-18,EUR,CAD,1.4572
949,20240419,2024-04-19,USD,CAD,1.3736
950,20240419,2024-04-19,EUR,CAD,1.4777
951,20240420,2024-04-20,USD,CAD,1.3737
952,20240420,2024-04-20,EUR,CAD,1.4625
953,20240421,2024-04-21,USD,CAD,1.3778
954,20240421,2024-04-21,EUR,CAD,1.4585
955,20240422,2024-04-22,USD,CAD,1.3847
956,20240422,2024-04-22,EUR,CAD,1.4596
957,20240423,2024-04-23,USD,CAD,1.387
958,20240423,2024-04-23,EUR,CAD,1.455
959,20240424,2024-04-24,USD,CAD,1.3632
960,20240424,2024-04-24,EUR,CAD,1.4735
961,20240425,2024-04-25,USD,CAD,1.3848
962,20240425,2024-04-25,EUR,CAD,1.4658
963,20240426,2024-04-26,USD,CAD,1.3719
964,20240426,2024-04-26,EUR,CAD,1.4674
965,20240427,2024-04-27,USD,CAD,1.3711
966,20240427,2024-04-27,EUR,CAD,1.4684
967,20240428,2024-04-28,USD,CAD,1.3565
968,20240428,2024-04-28,EUR,CAD,1.479
969,20240429,2024-04-29,USD,CAD,1.3752
970,20240429,2024-04-29,EUR,CAD,1.4598
971,20240430,2024-04-30,USD,CAD,1.3735
972,20240430,2024-04-30,EUR,CAD,1.4442
973,20240501,2024-05-01,USD,CAD,1.3715
974,20240501,2024-05-01,EUR,CAD,1.4393
975,20240502,2024-05-02,USD,CAD,1.3857
976,20240502,2024-05-02,EUR,CAD,1.4624
977,20240503,2024-05-03,USD,CAD,1.3704
978,20240503,2024-05-03,EUR,CAD,1.4582
979,20240504,2024-05-04,USD,CAD,1.3877
980,20240504,2024-05-04,EUR,CAD,1.4715
981,20240505,2024-05-05,USD,CAD,1.3631
982,20240505,2024-05-05,EUR,CAD,1.4249
983,20240506,2024-05-06,USD,CAD,1.3674
984,20240506,2024-05-06,EUR,CAD,1.4553
985,20240507,2024-05-07,USD,CAD,1.3815
986,20240507,2024-05-07,EUR,CAD,1.452
987,20240508,2024-05-08,USD,CAD,1.3664
988,20240508,2024-05-08,EUR,CAD,1.4509
989,20240509,2024-05-09,USD,CAD,1.3512
990,20240509,2024-05-09,EUR,CAD,1.4635
991,20240510,2024-05-10,USD,CAD,1.3738
992,20240510,2024-05-10,EUR,CAD,1.4643
993,20240511,2024-05-11,USD,CAD,1.358
994,20240511,2024-05-11,EUR,CAD,1.4409
995,20240512,2024-05-12,USD,CAD,1.3828
996,20240512,2024-05-12,EUR,CAD,1.4456
997,20240513,2024-05-13,USD,CAD,1.373
998,20240513,2024-05-13,EUR,CAD,1.4519
999,20240514,2024-05-14,USD,CAD,1.3796
1000,20240514,2024-05-14,EUR,CAD,1.4633
1001,20240515,2024-05-15,USD,CAD,1.3606
1002,20240515,2024-05-15,EUR,CAD,1.4066
1003,20240516,2024-05-16,USD,CAD,1.3702
1004,20240516,2024-05-16,EUR,CAD,1.4583
1005,20240517,2024-05-17,USD,CAD,1.3561
1006,20240517,2024-05-17,EUR,CAD,1.4214
1007,20240518,2024-05-18,USD,CAD,1.3637
1008,20240518,2024-05-18,EUR,CAD,1.4513
1009,20240519,2024-05-19,USD,CAD,1.3524
1010,20240519,2024-05-19,EUR,CAD,1.4306
1011,20240520,2024-05-20,USD,CAD,1.3639
1012,20240520,2024-05-20,EUR,CAD,1.443
1013,20240521,2024-05-21,USD,CAD,1.3712
1014,20240521,2024-05-21,EUR,CAD,1.4492
1015,20240522,2024-05-22,USD,CAD,1.3623
1016,20240522,2024-05-22,EUR,CAD,1.449
1017,20240523,2024-05-23,USD,CAD,1.3875
1018,20240523,2024-05-23,EUR,CAD,1.4331
1019,20240524,2024-05-24,USD,CAD,1.368
1020,20240524,2024-05-24,EUR,CAD,1.4252
1021,20240525,2024-05-25,USD,CAD,1.3556
1022,20240525,2024-05-25,EUR,CAD,1.4287
1023,20240526,2024-05-26,USD,CAD,1.3437
1024,20240526,2024-05-26,EUR,CAD,1.4392
1025,20240527,2024-05-27,USD,CAD,1.3545
1026,20240527,2024-05-27,EUR,CAD,1.4133
1027,20240528,2024-05-28,USD,CAD,1.3663
1028,20240528,2024-05-28,EUR,CAD,1.4405
1029,20240529,2024-05-29,USD,CAD,1.3578
1030,20240529,2024-05-29,EUR,CAD,1.4178
1031,20240530,2024-05-30,USD,CAD,1.3744
1032,20240530,2024-05-30,EUR,CAD,1.4335
1033,20240531,2024-05-31,USD,CAD,1.3609
1034,20240531,2024-05-31,EUR,CAD,1.4216
1035,20240601,2024-06-01,USD,CAD,1.3369
1036,20240601,2024-06-01,EUR,CAD,1.423
1037,20240602,2024-06-02,USD,CAD,1.3602
1038,20240602,2024-06-02,EUR,CAD,1.4223
1039,20240603,2024-06-03,USD,CAD,1.352
1040,20240603,2024-06-03,EUR,CAD,1.4492
1041,20240604,2024-06-04,USD,CAD,1.3567
1042,20240604,2024-06-04,EUR,CAD,1.4316
1043,20240605,2024-06-05,USD,CAD,1.3631
1044,20240605,2024-06-05,EUR,CAD,1.4124
1045,20240606,2024-06-06,USD,CAD,1.3588
1046,20240606,2024-06-06,EUR,CAD,1.4108
1047,20240607,2024-06-07,USD,CAD,1.3324
1048,20240607,2024-06-07,EUR,CAD,1.4041
1049,20240608,2024-06-08,USD,CAD,1.3678
1050,20240608,2024-06-08,EUR,CAD,1.3972
1051,20240609,2024-06-09,USD,CAD,1.3516
1052,20240609,2024-06-09,EUR,CAD,1.4335
1053,20240610,2024-06-10,USD,CAD,1.3542
1054,20240610,2024-06-10,EUR,CAD,1.4058
1055,20240611,2024-06-11,USD,CAD,1.3556
1056,20240611,2024-06-11,EUR,CAD,1.4083
1057,20240612,2024-06-12,USD,CAD,1.3386
1058,20240612,2024-06-12,EUR,CAD,1.4207
1059,20240613,2024-06-13,USD,CAD,1.3457
1060,20240613,2024-06-13,EUR,CAD,1.4298
1061,20240614,2024-06-14,USD,CAD,1.3418
1062,20240614,2024-06-14,EUR,CAD,1.4087
1063,20240615,2024-06-15,USD,CAD,1.3324
1064,20240615,2024-06-15,EUR,CAD,1.4011
1065,20240616,2024-06-16,USD,CAD,1.3502
1066,20240616,2024-06-16,EUR,CAD,1.4343
1067,20240617,2024-06-17,USD,CAD,1.3539
1068,20240617,2024-06-17,EUR,CAD,1.4159
1069,20240618,2024-06-18,USD,CAD,1.3555
1070,20240618,2024-06-18,EUR,CAD,1.4134
1071,20240619,2024-06-19,USD,CAD,1.353
1072,20240619,2024-06-19,EUR,CAD,1.4256
1073,20240620,2024-06-20,USD,CAD,1.3559
1074,20240620,2024-06-20,EUR,CAD,1.4271
1075,20240621,2024-06-21,USD,CAD,1.3608
1076,20240621,2024-06-21,EUR,CAD,1.425
1077,20240622,2024-06-22,USD,CAD,1.3595
1078,20240622,2024-06-22,EUR,CAD,1.4172
1079,20240623,2024-06-23,USD,CAD,1.3505
1080,20240623,2024-06-23,EUR,CAD,1.4243
1081,20240624,2024-06-24,USD,CAD,1.3239
1082,20240624,2024-06-24,EUR,CAD,1.4223
1083,20240625,2024-06-25,USD,CAD,1.3495
1084,20240625,2024-06-25,EUR,CAD,1.4172
1085,20240626,2024-06-26,USD,CAD,1.348
1086,20240626,2024-06-26,EUR,CAD,1.3965
1087,20240627,2024-06-27,USD,CAD,1.3323
1088,20240627,2024-06-27,EUR,CAD,1.404
1089,20240628,2024-06-28,USD,CAD,1.3591
1090,20240628,2024-06-28,EUR,CAD,1.4001
1091,20240629,2024-06-29,USD,CAD,1.3466
1092,20240629,2024-06-29,EUR,CAD,1.3996
1093,20240630,2024-06-30,USD,CAD,1.3436
1094,20240630,2024-06-30,EUR,CAD,1.4013
1095,20240701,2024-07-01,USD,CAD,1.342
1096,20240701,2024-07-01,EUR,CAD,1.3944
1097,20240702,2024-07-02,USD,CAD,1.3362
1098,20240702,2024-07-02,EUR,CAD,1.4357
1099,20240703,2024-07-03,USD,CAD,1.3565
1100,20240703,2024-07-03,EUR,CAD,1.406
1101,20240704,2024-07-04,USD,CAD,1.3553
1102,20240704,2024-07-04,EUR,CAD,1.4
1103,20240705,2024-07-05,USD,CAD,1.321
1104,20240705,2024-07-05,EUR,CAD,1.4112
1105,20240706,2024-07-06,USD,CAD,1.3204
1106,20240706,2024-07-06,EUR,CAD,1.3901
1107,20240707,2024-07-07,USD,CAD,1.3456
1108,20240707,2024-07-07,EUR,CAD,1.4096
1109,20240708,2024-07-08,USD,CAD,1.3343
1110,20240708,2024-07-08,EUR,CAD,1.4009
1111,20240709,2024-07-09,USD,CAD,1.3266
1112,20240709,2024-07-09,EUR,CAD,1.422
1113,20240710,2024-07-10,USD,CAD,1.3422
1114,20240710,2024-07-10,EUR,CAD,1.4115
1115,20240711,2024-07-11,USD,CAD,1.3257
1116,20240711,2024-07-11,EUR,CAD,1.3987
1117,20240712,2024-07-12,USD,CAD,1.3238
1118,20240712,2024-07-12,EUR,CAD,1.4056
1119,20240713,2024-07-13,USD,CAD,1.3391
1120,20240713,2024-07-13,EUR,CAD,1.4029
1121,20240714,2024-07-14,USD,CAD,1.3271
1122,20240714,2024-07-14,EUR,CAD,1.3998
1123,20240715,2024-07-15,USD,CAD,1.3227
1124,20240715,2024-07-15,EUR,CAD,1.4111
1125,20240716,2024-07-16,USD,CAD,1.334
1126,20240716,2024-07-16,EUR,CAD,1.4004
1127,20240717,2024-07-17,USD,CAD,1.3439
1128,20240717,2024-07-17,EUR,CAD,1.3784
1129,20240718,2024-07-18,USD,CAD,1.3286
1130,20240718,2024-07-18,EUR,CAD,1.4009
1131,20240719,2024-07-19,USD,CAD,1.3479
1132,20240719,2024-07-19,EUR,CAD,1.3829
1133,20240720,2024-07-20,USD,CAD,1.3414
1134,20240720,2024-07-20,EUR,CAD,1.4071
1135,20240721,2024-07-21,USD,CAD,1.3092
1136,20240721,2024-07-21,EUR,CAD,1.4166
1137,20240722,2024-07-22,USD,CAD,1.3186
1138,20240722,2024-07-22,EUR,CAD,1.3842
1139,20240723,2024-07-23,USD,CAD,1.3153
1140,20240723,2024-07-23,EUR,CAD,1.4032
1141,20240724,2024-07-24,USD,CAD,1.3319
1142,20240724,2024-07-24,EUR,CAD,1.3922
1143,20240725,2024-07-25,USD,CAD,1.3263
1144,20240725,2024-07-25,EUR,CAD,1.4006
1145,20240726,2024-07-26,USD,CAD,1.3441
1146,20240726,2024-07-26,EUR,CAD,1.4159
1147,20240727,2024-07-27,USD,CAD,1.3373
1148,20240727,2024-07-27,EUR,CAD,1.3844
1149,20240728,2024-07-28,USD,CAD,1.3283
1150,20240728,2024-07-28,EUR,CAD,1.4219
1151,20240729,2024-07-29,USD,CAD,1.3374
1152,20240729,2024-07-29,EUR,CAD,1.3836
1153,20240730,2024-07-30,USD,CAD,1.3368
1154,20240730,2024-07-30,EUR,CAD,1.4005
1155,20240731,2024-07-31,USD,CAD,1.3212
1156,20240731,2024-07-31,EUR,CAD,1.3979
1157,20240801,2024-08-01,USD,CAD,1.3143
1158,20240801,2024-08-01,EUR,CAD,1.3864
1159,20240802,2024-08-02,USD,CAD,1.305
1160,20240802,2024-08-02,EUR,CAD,1.389
1161,20240803,2024-08-03,USD,CAD,1.3118
1162,20240803,2024-08-03,EUR,CAD,1.4179
1163,20240804,2024-08-04,USD,CAD,1.3227
1164,20240804,2024-08-04,EUR,CAD,1.4033
1165,20240805,2024-08-05,USD,CAD,1.3203
1166,20240805,2024-08-05,EUR,CAD,1.3849
1167,20240806,2024-08-06,USD,CAD,1.3146
1168,20240806,2024-08-06,EUR,CAD,1.4016
1169,20240807,2024-08-07,USD,CAD,1.3287
1170,20240807,2024-08-07,EUR,CAD,1.386
1171,20240808,2024-08-08,USD,CAD,1.32
1172,20240808,2024-08-08,EUR,CAD,1.407
1173,20240809,2024-08-09,USD,CAD,1.3012
1174,20240809,2024-08-09,EUR,CAD,1.4022
1175,20240810,2024-08-10,USD,CAD,1.3227
1176,20240810,2024-08-10,EUR,CAD,1.3797
1177,20240811,2024-08-11,USD,CAD,1.325
1178,20240811,2024-08-11,EUR,CAD,1.4084
1179,20240812,2024-08-12,USD,CAD,1.3177
1180,20240812,2024-08-12,EUR,CAD,1.4195
1181,20240813,2024-08-13,USD,CAD,1.3163
1182,20240813,2024-08-13,EUR,CAD,1.402
1183,20240814,2024-08-14,USD,CAD,1.32
1184,20240814,2024-08-14,EUR,CAD,1.4078
1185,20240815,2024-08-15,USD,CAD,1.3024
1186,20240815,2024-08-15,EUR,CAD,1.4103
1187,20240816,2024-08-16,USD,CAD,1.2967
1188,20240816,2024-08-16,EUR,CAD,1.3882
1189,20240817,2024-08-17,USD,CAD,1.2846
1190,20240817,2024-08-17,EUR,CAD,1.4109
1191,20240818,2024-08-18,USD,CAD,1.3174
1192,20240818,2024-08-18,EUR,CAD,1.4112
1193,20240819,2024-08-19,USD,CAD,1.3079
1194,20240819,2024-08-19,EUR,CAD,1.4065
1195,20240820,2024-08-20,USD,CAD,1.2924
1196,20240820,2024-08-20,EUR,CAD,1.4053
1197,20240821,2024-08-21,USD,CAD,1.3009
1198,20240821,2024-08-21,EUR,CAD,1.4039
1199,20240822,2024-08-22,USD,CAD,1.3077
1200,20240822,2024-08-22,EUR,CAD,1.4148
1201,20240823,2024-08-23,USD,CAD,1.3045
1202,20240823,2024-08-23,EUR,CAD,1.4123
1203,20240824,2024-08-24,USD,CAD,1.2976
1204,20240824,2024-08-24,EUR,CAD,1.4038
1205,20240825,2024-08-25,USD,CAD,1.3088
1206,20240825,2024-08-25,EUR,CAD,1.4078
1207,20240826,2024-08-26,USD,CAD,1.3122
1208,20240826,2024-08-26,EUR,CAD,1.4116
1209,20240827,2024-08-27,USD,CAD,1.3219
1210,20240827,2024-08-27,EUR,CAD,1.4129
1211,20240828,2024-08-28,USD,CAD,1.2763
1212,20240828,2024-08-28,EUR,CAD,1.4124
1213,20240829,2024-08-29,USD,CAD,1.3094
1214,20240829,2024-08-29,EUR,CAD,1.41
1215,20240830,2024-08-30,USD,CAD,1.309
1216,20240830,2024-08-30,EUR,CAD,1.4051
1217,20240831,2024-08-31,USD,CAD,1.3132
1218,20240831,2024-08-31,EUR,CAD,1.3925
1219,20240901,2024-09-01,USD,CAD,1.3154
1220,20240901,2024-09-01,EUR,CAD,1.3893
1221,20240902,2024-09-02,USD,CAD,1.3131
1222,20240902,2024-09-02,EUR,CAD,1.4121
1223,20240903,2024-09-03,USD,CAD,1.299
1224,20240903,2024-09-03,EUR,CAD,1.4111
1225,20240904,2024-09-04,USD,CAD,1.2961
1226,20240904,2024-09-04,EUR,CAD,1.4224
1227,20240905,2024-09-05,USD,CAD,1.2903
1228,20240905,2024-09-05,EUR,CAD,1.4024
1229,20240906,2024-09-06,USD,CAD,1.3086
1230,20240906,2024-09-06,EUR,CAD,1.3975
1231,20240907,2024-09-07,USD,CAD,1.3049
1232,20240907,2024-09-07,EUR,CAD,1.3951
1233,20240908,2024-09-08,USD,CAD,1.2774
1234,20240908,2024-09-08,EUR,CAD,1.4246
1235,20240909,2024-09-09,USD,CAD,1.2924
1236,20240909,2024-09-09,EUR,CAD,1.4048
1237,20240910,2024-09-10,USD,CAD,1.2952
1238,20240910,2024-09-10,EUR,CAD,1.4107
1239,20240911,2024-09-11,USD,CAD,1.2833
1240,20240911,2024-09-11,EUR,CAD,1.4052
1241,20240912,2024-09-12,USD,CAD,1.3074
1242,20240912,2024-09-12,EUR,CAD,1.4166
1243,20240913,2024-09-13,USD,CAD,1.2859
1244,20240913,2024-09-13,EUR,CAD,1.4143
1245,20240914,2024-09-14,USD,CAD,1.3121
1246,20240914,2024-09-14,EUR,CAD,1.4058
1247,20240915,2024-09-15,USD,CAD,1.3066
1248,20240915,2024-09-15,EUR,CAD,1.4033
1249,20240916,2024-09-16,USD,CAD,1.3008
1250,20240916,2024-09-16,EUR,CAD,1.4069
1251,20240917,2024-09-17,USD,CAD,1.3025
1252,20240917,2024-09-17,EUR,CAD,1.3984
1253,20240918,2024-09-18,USD,CAD,1.3148
1254,20240918,2024-09-18,EUR,CAD,1.4129
1255,20240919,2024-09-19,USD,CAD,1.291
1256,20240919,2024-09-19,EUR,CAD,1.4338
1257,20240920,2024-09-20,USD,CAD,1.2961
1258,20240920,2024-09-20,EUR,CAD,1.4239
1259,20240921,2024-09-21,USD,CAD,1.3097
1260,20240921,2024-09-21,EUR,CAD,1.4279
1261,20240922,2024-09-22,USD,CAD,1.2881
1262,20240922,2024-09-22,EUR,CAD,1.4183
1263,20240923,2024-09-23,USD,CAD,1.308
1264,20240923,2024-09-23,EUR,CAD,1.4061
1265,20240924,2024-09-24,USD,CAD,1.2915
1266,20240924,2024-09-24,EUR,CAD,1.4299
1267,20240925,2024-09-25,USD,CAD,1.2944
1268,20240925,2024-09-25,EUR,CAD,1.3933
1269,20240926,2024-09-26,USD,CAD,1.3005
1270,20240926,2024-09-26,EUR,CAD,1.4225
1271,20240927,2024-09-27,USD,CAD,1.2887
1272,20240927,2024-09-27,EUR,CAD,1.4187
1273,20240928,2024-09-28,USD,CAD,1.2882
1274,20240928,2024-09-28,EUR,CAD,1.4256
1275,20240929,2024-09-29,USD,CAD,1.3135
1276,20240929,2024-09-29,EUR,CAD,1.4117
1277,20240930,2024-09-30,USD,CAD,1.2973
1278,20240930,2024-09-30,EUR,CAD,1.4257
1279,20241001,2024-10-01,USD,CAD,1.2866
1280,20241001,2024-10-01,EUR,CAD,1.4102
1281,20241002,2024-10-02,USD,CAD,1.2947
1282,20241002,2024-10-02,EUR,CAD,1.4269
1283,20241003,2024-10-03,USD,CAD,1.3059
1284,20241003,2024-10-03,EUR,CAD,1.4018
1285,20241004,2024-10-04,USD,CAD,1.2861
1286,20241004,2024-10-04,EUR,CAD,1.4171
1287,20241005,2024-10-05,USD,CAD,1.2956
1288,20241005,2024-10-05,EUR,CAD,1.405
1289,20241006,2024-10-06,USD,CAD,1.2868
1290,20241006,2024-10-06,EUR,CAD,1.43
1291,20241007,2024-10-07,USD,CAD,1.2918
1292,20241007,2024-10-07,EUR,CAD,1.4292
1293,20241008,2024-10-08,USD,CAD,1.2877
1294,20241008,2024-10-08,EUR,CAD,1.4281
1295,20241009,2024-10-09,USD,CAD,1.2845
1296,20241009,2024-10-09,EUR,CAD,1.4252
1297,20241010,2024-10-10,USD,CAD,1.2871
1298,20241010,2024-10-10,EUR,CAD,1.434
1299,20241011,2024-10-11,USD,CAD,1.3019
1300,20241011,2024-10-11,EUR,CAD,1.4293
1301,20241012,2024-10-12,USD,CAD,1.2946
1302,20241012,2024-10-12,EUR,CAD,1.4376
1303,20241013,2024-10-13,USD,CAD,1.3086
1304,20241013,2024-10-13,EUR,CAD,1.4209
1305,20241014,2024-10-14,USD,CAD,1.2904
1306,20241014,2024-10-14,EUR,CAD,1.4316
1307,20241015,2024-10-15,USD,CAD,1.3099
1308,20241015,2024-10-15,EUR,CAD,1.4366
1309,20241016,2024-10-16,USD,CAD,1.3063
1310,20241016,2024-10-16,EUR,CAD,1.4293
1311,20241017,2024-10-17,USD,CAD,1.2887
1312,20241017,2024-10-17,EUR,CAD,1.4385
1313,20241018,2024-10-18,USD,CAD,1.2899
1314,20241018,2024-10-18,EUR,CAD,1.434
1315,20241019,2024-10-19,USD,CAD,1.3153
1316,20241019,2024-10-19,EUR,CAD,1.4306
1317,20241020,2024-10-20,USD,CAD,1.3091
1318,20241020,2024-10-20,EUR,CAD,1.4321
1319,20241021,2024-10-21,USD,CAD,1.3175
1320,20241021,2024-10-21,EUR,CAD,1.4622
1321,20241022,2024-10-22,USD,CAD,1.3039
1322,20241022,2024-10-22,EUR,CAD,1.426
1323,20241023,2024-10-23,USD,CAD,1.3108
1324,20241023,2024-10-23,EUR,CAD,1.4387
1325,20241024,2024-10-24,USD,CAD,1.3171
