fx_rate_id,date_key,rate_date,from_currency,to_currency,exchange_rate
1326,20241024,2024-10-24,EUR,CAD,1.4329
1327,20241025,2024-10-25,USD,CAD,1.3017
1328,20241025,2024-10-25,EUR,CAD,1.4311
1329,20241026,2024-10-26,USD,CAD,1.3158
1330,20241026,2024-10-26,EUR,CAD,1.4609
1331,20241027,2024-10-27,USD,CAD,1.3013
1332,20241027,2024-10-27,EUR,CAD,1.4369
1333,20241028,2024-10-28,USD,CAD,1.3062
1334,20241028,2024-10-28,EUR,CAD,1.456
1335,20241029,2024-10-29,USD,CAD,1.3024
1336,20241029,2024-10-29,EUR,CAD,1.4427
1337,20241030,2024-10-30,USD,CAD,1.3061
1338,20241030,2024-10-30,EUR,CAD,1.4528
1339,20241031,2024-10-31,USD,CAD,1.2865
1340,20241031,2024-10-31,EUR,CAD,1.4424
1341,20241101,2024-11-01,USD,CAD,1.3119
1342,20241101,2024-11-01,EUR,CAD,1.4524
1343,20241102,2024-11-02,USD,CAD,1.3147
1344,20241102,2024-11-02,EUR,CAD,1.458
1345,20241103,2024-11-03,USD,CAD,1.2954
1346,20241103,2024-11-03,EUR,CAD,1.4485
1347,20241104,2024-11-04,USD,CAD,1.316
1348,20241104,2024-11-04,EUR,CAD,1.4465
1349,20241105,2024-11-05,USD,CAD,1.3081
1350,20241105,2024-11-05,EUR,CAD,1.4456
1351,20241106,2024-11-06,USD,CAD,1.2903
1352,20241106,2024-11-06,EUR,CAD,1.4694
1353,20241107,2024-11-07,USD,CAD,1.3169
1354,20241107,2024-11-07,EUR,CAD,1.4548
1355,20241108,2024-11-08,USD,CAD,1.3079
1356,20241108,2024-11-08,EUR,CAD,1.4511
1357,20241109,2024-11-09,USD,CAD,1.3134
1358,20241109,2024-11-09,EUR,CAD,1.4746
1359,20241110,2024-11-10,USD,CAD,1.3066
1360,20241110,2024-11-10,EUR,CAD,1.459
1361,20241111,2024-11-11,USD,CAD,1.295
1362,20241111,2024-11-11,EUR,CAD,1.4617
1363,20241112,2024-11-12,USD,CAD,1.3093
1364,20241112,2024-11-12,EUR,CAD,1.4514
1365,20241113,2024-11-13,USD,CAD,1.2961
1366,20241113,2024-11-13,EUR,CAD,1.4584
1367,20241114,2024-11-14,USD,CAD,1.3085
1368,20241114,2024-11-14,EUR,CAD,1.4608
1369,20241115,2024-11-15,USD,CAD,1.2964
1370,20241115,2024-11-15,EUR,CAD,1.4612
1371,20241116,2024-11-16,USD,CAD,1.311
1372,20241116,2024-11-16,EUR,CAD,1.4676
1373,20241117,2024-11-17,USD,CAD,1.2991
1374,20241117,2024-11-17,EUR,CAD,1.4668
1375,20241118,2024-11-18,USD,CAD,1.3266
1376,20241118,2024-11-18,EUR,CAD,1.4698
1377,20241119,2024-11-19,USD,CAD,1.3067
1378,20241119,2024-11-19,EUR,CAD,1.4534
1379,20241120,2024-11-20,USD,CAD,1.3112
1380,20241120,2024-11-20,EUR,CAD,1.4417
1381,20241121,2024-11-21,USD,CAD,1.2988
1382,20241121,2024-11-21,EUR,CAD,1.4713
1383,20241122,2024-11-22,USD,CAD,1.315
1384,20241122,2024-11-22,EUR,CAD,1.4589
1385,20241123,2024-11-23,USD,CAD,1.3129
1386,20241123,2024-11-23,EUR,CAD,1.4788
1387,20241124,2024-11-24,USD,CAD,1.313
1388,20241124,2024-11-24,EUR,CAD,1.4718
1389,20241125,2024-11-25,USD,CAD,1.3299
1390,20241125,2024-11-25,EUR,CAD,1.4717
1391,20241126,2024-11-26,USD,CAD,1.3333
1392,20241126,2024-11-26,EUR,CAD,1.464
1393,20241127,2024-11-27,USD,CAD,1.3229
1394,20241127,2024-11-27,EUR,CAD,1.4531
1395,20241128,2024-11-28,USD,CAD,1.3169
1396,20241128,2024-11-28,EUR,CAD,1.4636
1397,20241129,2024-11-29,USD,CAD,1.3078
1398,20241129,2024-11-29,EUR,CAD,1.4743
1399,20241130,2024-11-30,USD,CAD,1.3305
1400,20241130,2024-11-30,EUR,CAD,1.4724
1401,20241201,2024-12-01,USD,CAD,1.33
1402,20241201,2024-12-01,EUR,CAD,1.4997
1403,20241202,2024-12-02,USD,CAD,1.3206
1404,20241202,2024-12-02,EUR,CAD,1.4636
1405,20241203,2024-12-03,USD,CAD,1.3171
1406,20241203,2024-12-03,EUR,CAD,1.4763
1407,20241204,2024-12-04,USD,CAD,1.2882
1408,20241204,2024-12-04,EUR,CAD,1.4764
1409,20241205,2024-12-05,USD,CAD,1.3402
1410,20241205,2024-12-05,EUR,CAD,1.481
1411,20241206,2024-12-06,USD,CAD,1.3175
1412,20241206,2024-12-06,EUR,CAD,1.4871
1413,20241207,2024-12-07,USD,CAD,1.328
1414,20241207,2024-12-07,EUR,CAD,1.465
1415,20241208,2024-12-08,USD,CAD,1.3302
1416,20241208,2024-12-08,EUR,CAD,1.4563
1417,20241209,2024-12-09,USD,CAD,1.3171
1418,20241209,2024-12-09,EUR,CAD,1.4882
1419,20241210,2024-12-10,USD,CAD,1.3238
1420,20241210,2024-12-10,EUR,CAD,1.4879
1421,20241211,2024-12-11,USD,CAD,1.3384
1422,20241211,2024-12-11,EUR,CAD,1.4758
1423,20241212,2024-12-12,USD,CAD,1.3247
1424,20241212,2024-12-12,EUR,CAD,1.4639
1425,20241213,2024-12-13,USD,CAD,1.3293
1426,20241213,2024-12-13,EUR,CAD,1.4724
1427,20241214,2024-12-14,USD,CAD,1.3162
1428,20241214,2024-12-14,EUR,CAD,1.4772
1429,20241215,2024-12-15,USD,CAD,1.3183
1430,20241215,2024-12-15,EUR,CAD,1.474
1431,20241216,2024-12-16,USD,CAD,1.3324
1432,20241216,2024-12-16,EUR,CAD,1.4927
1433,20241217,2024-12-17,USD,CAD,1.3279
1434,20241217,2024-12-17,EUR,CAD,1.4792
1435,20241218,2024-12-18,USD,CAD,1.3253
1436,20241218,2024-12-18,EUR,CAD,1.4592
1437,20241219,2024-12-19,USD,CAD,1.3055
1438,20241219,2024-12-19,EUR,CAD,1.4695
1439,20241220,2024-12-20,USD,CAD,1.3209
1440,20241220,2024-12-20,EUR,CAD,1.4756
1441,20241221,2024-12-21,USD,CAD,1.3429
1442,20241221,2024-12-21,EUR,CAD,1.4998
1443,20241222,2024-12-22,USD,CAD,1.3418
1444,20241222,2024-12-22,EUR,CAD,1.5087
1445,20241223,2024-12-23,USD,CAD,1.3254
1446,20241223,2024-12-23,EUR,CAD,1.497
1447,20241224,2024-12-24,USD,CAD,1.3269
1448,20241224,2024-12-24,EUR,CAD,1.485
1449,20241225,2024-12-25,USD,CAD,1.3324
1450,20241225,2024-12-25,EUR,CAD,1.5121
1451,20241226,2024-12-26,USD,CAD,1.3444
1452,20241226,2024-12-26,EUR,CAD,1.4762
1453,20241227,2024-12-27,USD,CAD,1.3395
1454,20241227,2024-12-27,EUR,CAD,1.4643
1455,20241228,2024-12-28,USD,CAD,1.3247
1456,20241228,2024-12-28,EUR,CAD,1.502
1457,20241229,2024-12-29,USD,CAD,1.3364
1458,20241229,2024-12-29,EUR,CAD,1.4832
1459,20241230,2024-12-30,USD,CAD,1.3456
1460,20241230,2024-12-30,EUR,CAD,1.4814
1461,20241231,2024-12-31,USD,CAD,1.3358
1462,20241231,2024-12-31,EUR,CAD,1.4952
1463,20250101,2025-01-01,USD,CAD,1.3307
1464,20250101,2025-01-01,EUR,CAD,1.4904
1465,20250102,2025-01-02,USD,CAD,1.3266
1466,20250102,2025-01-02,EUR,CAD,1.4954
1467,20250103,2025-01-03,USD,CAD,1.3435
1468,20250103,2025-01-03,EUR,CAD,1.4911
1469,20250104,2025-01-04,USD,CAD,1.3757
1470,20250104,2025-01-04,EUR,CAD,1.4733
1471,20250105,2025-01-05,USD,CAD,1.3244
1472,20250105,2025-01-05,EUR,CAD,1.4991
1473,20250106,2025-01-06,USD,CAD,1.357
1474,20250106,2025-01-06,EUR,CAD,1.4802
1475,20250107,2025-01-07,USD,CAD,1.3501
1476,20250107,2025-01-07,EUR,CAD,1.4842
1477,20250108,2025-01-08,USD,CAD,1.3367
1478,20250108,2025-01-08,EUR,CAD,1.5037
1479,20250109,2025-01-09,USD,CAD,1.3413
1480,20250109,2025-01-09,EUR,CAD,1.4894
1481,20250110,2025-01-10,USD,CAD,1.351
1482,20250110,2025-01-10,EUR,CAD,1.4966
1483,20250111,2025-01-11,USD,CAD,1.3571
1484,20250111,2025-01-11,EUR,CAD,1.5111
1485,20250112,2025-01-12,USD,CAD,1.3605
1486,20250112,2025-01-12,EUR,CAD,1.5075
1487,20250113,2025-01-13,USD,CAD,1.3549
1488,20250113,2025-01-13,EUR,CAD,1.5026
1489,20250114,2025-01-14,USD,CAD,1.3224
1490,20250114,2025-01-14,EUR,CAD,1.5014
1491,20250115,2025-01-15,USD,CAD,1.3718
1492,20250115,2025-01-15,EUR,CAD,1.4966
1493,20250116,2025-01-16,USD,CAD,1.3492
1494,20250116,2025-01-16,EUR,CAD,1.5131
1495,20250117,2025-01-17,USD,CAD,1.3557
1496,20250117,2025-01-17,EUR,CAD,1.5073
1497,20250118,2025-01-18,USD,CAD,1.3503
1498,20250118,2025-01-18,EUR,CAD,1.495
1499,20250119,2025-01-19,USD,CAD,1.3771
1500,20250119,2025-01-19,EUR,CAD,1.5098
1501,20250120,2025-01-20,USD,CAD,1.351
1502,20250120,2025-01-20,EUR,CAD,1.5051
1503,20250121,2025-01-21,USD,CAD,1.3454
1504,20250121,2025-01-21,EUR,CAD,1.4966
1505,20250122,2025-01-22,USD,CAD,1.3529
1506,20250122,2025-01-22,EUR,CAD,1.4969
1507,20250123,2025-01-23,USD,CAD,1.3672
1508,20250123,2025-01-23,EUR,CAD,1.4938
1509,20250124,2025-01-24,USD,CAD,1.346
1510,20250124,2025-01-24,EUR,CAD,1.4985
1511,20250125,2025-01-25,USD,CAD,1.3396
1512,20250125,2025-01-25,EUR,CAD,1.5041
1513,20250126,2025-01-26,USD,CAD,1.3451
1514,20250126,2025-01-26,EUR,CAD,1.5103
1515,20250127,2025-01-27,USD,CAD,1.3546
1516,20250127,2025-01-27,EUR,CAD,1.4867
1517,20250128,2025-01-28,USD,CAD,1.3635
1518,20250128,2025-01-28,EUR,CAD,1.5232
1519,20250129,2025-01-29,USD,CAD,1.3524
1520,20250129,2025-01-29,EUR,CAD,1.5075
1521,20250130,2025-01-30,USD,CAD,1.3518
1522,20250130,2025-01-30,EUR,CAD,1.5016
1523,20250131,2025-01-31,USD,CAD,1.3609
1524,20250131,2025-01-31,EUR,CAD,1.4667
1525,20250201,2025-02-01,USD,CAD,1.3492
1526,20250201,2025-02-01,EUR,CAD,1.5068
1527,20250202,2025-02-02,USD,CAD,1.3541
1528,20250202,2025-02-02,EUR,CAD,1.4926
1529,20250203,2025-02-03,USD,CAD,1.3629
1530,20250203,2025-02-03,EUR,CAD,1.4969
1531,20250204,2025-02-04,USD,CAD,1.3681
1532,20250204,2025-02-04,EUR,CAD,1.4979
1533,20250205,2025-02-05,USD,CAD,1.3635
1534,20250205,2025-02-05,EUR,CAD,1.5013
1535,20250206,2025-02-06,USD,CAD,1.3483
1536,20250206,2025-02-06,EUR,CAD,1.5073
1537,20250207,2025-02-07,USD,CAD,1.3935
1538,20250207,2025-02-07,EUR,CAD,1.4901
1539,20250208,2025-02-08,USD,CAD,1.3651
1540,20250208,2025-02-08,EUR,CAD,1.5169
1541,20250209,2025-02-09,USD,CAD,1.3746
1542,20250209,2025-02-09,EUR,CAD,1.5016
1543,20250210,2025-02-10,USD,CAD,1.375
1544,20250210,2025-02-10,EUR,CAD,1.5152
1545,20250211,2025-02-11,USD,CAD,1.3693
1546,20250211,2025-02-11,EUR,CAD,1.5007
1547,20250212,2025-02-12,USD,CAD,1.3476
1548,20250212,2025-02-12,EUR,CAD,1.5082
1549,20250213,2025-02-13,USD,CAD,1.3597
1550,20250213,2025-02-13,EUR,CAD,1.4997
1551,20250214,2025-02-14,USD,CAD,1.3565
1552,20250214,2025-02-14,EUR,CAD,1.5005
1553,20250215,2025-02-15,USD,CAD,1.3725
1554,20250215,2025-02-15,EUR,CAD,1.4854
1555,20250216,2025-02-16,USD,CAD,1.3858
1556,20250216,2025-02-16,EUR,CAD,1.507
1557,20250217,2025-02-17,USD,CAD,1.3539
1558,20250217,2025-02-17,EUR,CAD,1.4883
1559,20250218,2025-02-18,USD,CAD,1.3756
1560,20250218,2025-02-18,EUR,CAD,1.5137
1561,20250219,2025-02-19,USD,CAD,1.3723
1562,20250219,2025-02-19,EUR,CAD,1.4912
1563,20250220,2025-02-20,USD,CAD,1.3668
1564,20250220,2025-02-20,EUR,CAD,1.5072
1565,20250221,2025-02-21,USD,CAD,1.3905
1566,20250221,2025-02-21,EUR,CAD,1.5028
1567,20250222,2025-02-22,USD,CAD,1.3619
1568,20250222,2025-02-22,EUR,CAD,1.4897
1569,20250223,2025-02-23,USD,CAD,1.3743
1570,20250223,2025-02-23,EUR,CAD,1.4984
1571,20250224,2025-02-24,USD,CAD,1.3453
1572,20250224,2025-02-24,EUR,CAD,1.4805
1573,20250225,2025-02-25,USD,CAD,1.3427
1574,20250225,2025-02-25,EUR,CAD,1.4939
1575,20250226,2025-02-26,USD,CAD,1.3987
1576,20250226,2025-02-26,EUR,CAD,1.509
1577,20250227,2025-02-27,USD,CAD,1.3823
1578,20250227,2025-02-27,EUR,CAD,1.5057
1579,20250228,2025-02-28,USD,CAD,1.3611
1580,20250228,2025-02-28,EUR,CAD,1.4868
1581,20250301,2025-03-01,USD,CAD,1.366
1582,20250301,2025-03-01,EUR,CAD,1.5074
1583,20250302,2025-03-02,USD,CAD,1.3701
1584,20250302,2025-03-02,EUR,CAD,1.4958
1585,20250303,2025-03-03,USD,CAD,1.3579
1586,20250303,2025-03-03,EUR,CAD,1.5034
1587,20250304,2025-03-04,USD,CAD,1.3888
1588,20250304,2025-03-04,EUR,CAD,1.5078
1589,20250305,2025-03-05,USD,CAD,1.3742
1590,20250305,2025-03-05,EUR,CAD,1.4674
1591,20250306,2025-03-06,USD,CAD,1.393
1592,20250306,2025-03-06,EUR,CAD,1.5045
1593,20250307,2025-03-07,USD,CAD,1.3682
1594,20250307,2025-03-07,EUR,CAD,1.503
1595,20250308,2025-03-08,USD,CAD,1.3816
1596,20250308,2025-03-08,EUR,CAD,1.4828
1597,20250309,2025-03-09,USD,CAD,1.3698
1598,20250309,2025-03-09,EUR,CAD,1.4659
1599,20250310,2025-03-10,USD,CAD,1.382
1600,20250310,2025-03-10,EUR,CAD,1.4861
1601,20250311,2025-03-11,USD,CAD,1.3769
1602,20250311,2025-03-11,EUR,CAD,1.4978
1603,20250312,2025-03-12,USD,CAD,1.3755
1604,20250312,2025-03-12,EUR,CAD,1.5104
1605,20250313,2025-03-13,USD,CAD,1.3838
1606,20250313,2025-03-13,EUR,CAD,1.4776
1607,20250314,2025-03-14,USD,CAD,1.3872
1608,20250314,2025-03-14,EUR,CAD,1.4891
1609,20250315,2025-03-15,USD,CAD,1.3688
1610,20250315,2025-03-15,EUR,CAD,1.4772
1611,20250316,2025-03-16,USD,CAD,1.3835
1612,20250316,2025-03-16,EUR,CAD,1.4913
1613,20250317,2025-03-17,USD,CAD,1.3728
1614,20250317,2025-03-17,EUR,CAD,1.4779
1615,20250318,2025-03-18,USD,CAD,1.3696
1616,20250318,2025-03-18,EUR,CAD,1.4817
1617,20250319,2025-03-19,USD,CAD,1.3532
1618,20250319,2025-03-19,EUR,CAD,1.4828
1619,20250320,2025-03-20,USD,CAD,1.384
1620,20250320,2025-03-20,EUR,CAD,1.4822
1621,20250321,2025-03-21,USD,CAD,1.38
1622,20250321,2025-03-21,EUR,CAD,1.5131
1623,20250322,2025-03-22,USD,CAD,1.3838
1624,20250322,2025-03-22,EUR,CAD,1.4922
1625,20250323,2025-03-23,USD,CAD,1.3913
1626,20250323,2025-03-23,EUR,CAD,1.4627
1627,20250324,2025-03-24,USD,CAD,1.3754
1628,20250324,2025-03-24,EUR,CAD,1.4914
1629,20250325,2025-03-25,USD,CAD,1.3784
1630,20250325,2025-03-25,EUR,CAD,1.4779
1631,20250326,2025-03-26,USD,CAD,1.3916
1632,20250326,2025-03-26,EUR,CAD,1.4886
1633,20250327,2025-03-27,USD,CAD,1.3954
1634,20250327,2025-03-27,EUR,CAD,1.4752
1635,20250328,2025-03-28,USD,CAD,1.3995
1636,20250328,2025-03-28,EUR,CAD,1.4664
1637,20250329,2025-03-29,USD,CAD,1.3831
1638,20250329,2025-03-29,EUR,CAD,1.4891
1639,20250330,2025-03-30,USD,CAD,1.3714
1640,20250330,2025-03-30,EUR,CAD,1.4965
1641,20250331,2025-03-31,USD,CAD,1.3796
1642,20250331,2025-03-31,EUR,CAD,1.4803
1643,20250401,2025-04-01,USD,CAD,1.3802
1644,20250401,2025-04-01,EUR,CAD,1.4595
1645,20250402,2025-04-02,USD,CAD,1.3822
1646,20250402,2025-04-02,EUR,CAD,1.4716
1647,20250403,2025-04-03,USD,CAD,1.3918
1648,20250403,2025-04-03,EUR,CAD,1.4677
1649,20250404,2025-04-04,USD,CAD,1.3761
1650,20250404,2025-04-04,EUR,CAD,1.4775
1651,20250405,2025-04-05,USD,CAD,1.3814
1652,20250405,2025-04-05,EUR,CAD,1.4597
1653,20250406,2025-04-06,USD,CAD,1.3636
1654,20250406,2025-04-06,EUR,CAD,1.473
1655,20250407,2025-04-07,USD,CAD,1.3681
1656,20250407,2025-04-07,EUR,CAD,1.4892
1657,20250408,2025-04-08,USD,CAD,1.3881
1658,20250408,2025-04-08,EUR,CAD,1.4761
1659,20250409,2025-04-09,USD,CAD,1.3929
1660,20250409,2025-04-09,EUR,CAD,1.4639
1661,20250410,2025-04-10,USD,CAD,1.3895
1662,20250410,2025-04-10,EUR,CAD,1.4557
1663,20250411,2025-04-11,USD,CAD,1.3838
1664,20250411,2025-04-11,EUR,CAD,1.4605
1665,20250412,2025-04-12,USD,CAD,1.3778
1666,20250412,2025-04-12,EUR,CAD,1.4475
1667,20250413,2025-04-13,USD,CAD,1.3942
1668,20250413,2025-04-13,EUR,CAD,1.4666
1669,20250414,2025-04-14,USD,CAD,1.3727
1670,20250414,2025-04-14,EUR,CAD,1.4614
1671,20250415,2025-04-15,USD,CAD,1.3947
1672,20250415,2025-04-15,EUR,CAD,1.4655
1673,20250416,2025-04-16,USD,CAD,1.3855
1674,20250416,2025-04-16,EUR,CAD,1.4744
1675,20250417,2025-04-17,USD,CAD,1.3606
1676,20250417,2025-04-17,EUR,CAD,1.4561
1677,20250418,2025-04-18,USD,CAD,1.3819
1678,20250418,2025-04-18,EUR,CAD,1.4612
1679,20250419,2025-04-19,USD,CAD,1.3822
1680,20250419,2025-04-19,EUR,CAD,1.4837
1681,20250420,2025-04-20,USD,CAD,1.358
1682,20250420,2025-04-20,EUR,CAD,1.4613
1683,20250421,2025-04-21,USD,CAD,1.4027
1684,20250421,2025-04-21,EUR,CAD,1.4746
1685,20250422,2025-04-22,USD,CAD,1.3683
1686,20250422,2025-04-22,EUR,CAD,1.4773
1687,20250423,2025-04-23,USD,CAD,1.3644
1688,20250423,2025-04-23,EUR,CAD,1.4544
1689,20250424,2025-04-24,USD,CAD,1.3817
1690,20250424,2025-04-24,EUR,CAD,1.4606
1691,20250425,2025-04-25,USD,CAD,1.3526
1692,20250425,2025-04-25,EUR,CAD,1.4589
1693,20250426,2025-04-26,USD,CAD,1.3719
1694,20250426,2025-04-26,EUR,CAD,1.4392
1695,20250427,2025-04-27,USD,CAD,1.3785
1696,20250427,2025-04-27,EUR,CAD,1.4504
1697,20250428,2025-04-28,USD,CAD,1.3757
1698,20250428,2025-04-28,EUR,CAD,1.4457
1699,20250429,2025-04-29,USD,CAD,1.3762
1700,20250429,2025-04-29,EUR,CAD,1.4491
1701,20250430,2025-04-30,USD,CAD,1.3732
1702,20250430,2025-04-30,EUR,CAD,1.4561
1703,20250501,2025-05-01,USD,CAD,1.376
1704,20250501,2025-05-01,EUR,CAD,1.4577
1705,20250502,2025-05-02,USD,CAD,1.3774
1706,20250502,2025-05-02,EUR,CAD,1.4743
1707,20250503,2025-05-03,USD,CAD,1.3792
1708,20250503,2025-05-03,EUR,CAD,1.4494
1709,20250504,2025-05-04,USD,CAD,1.3679
1710,20250504,2025-05-04,EUR,CAD,1.4655
1711,20250505,2025-05-05,USD,CAD,1.3539
1712,20250505,2025-05-05,EUR,CAD,1.4694
1713,20250506,2025-05-06,USD,CAD,1.3927
1714,20250506,2025-05-06,EUR,CAD,1.4601
1715,20250507,2025-05-07,USD,CAD,1.3854
1716,20250507,2025-05-07,EUR,CAD,1.4401
1717,20250508,2025-05-08,USD,CAD,1.36
1718,20250508,2025-05-08,EUR,CAD,1.4431
1719,20250509,2025-05-09,USD,CAD,1.3725
1720,20250509,2025-05-09,EUR,CAD,1.4335
1721,20250510,2025-05-10,USD,CAD,1.3734
1722,20250510,2025-05-10,EUR,CAD,1.458
1723,20250511,2025-05-11,USD,CAD,1.3833
1724,20250511,2025-05-11,EUR,CAD,1.4404
1725,20250512,2025-05-12,USD,CAD,1.3684
1726,20250512,2025-05-12,EUR,CAD,1.4485
1727,20250513,2025-05-13,USD,CAD,1.383
1728,20250513,2025-05-13,EUR,CAD,1.4571
1729,20250514,2025-05-14,USD,CAD,1.3783
1730,20250514,2025-05-14,EUR,CAD,1.4306
1731,20250515,2025-05-15,USD,CAD,1.3635
1732,20250515,2025-05-15,EUR,CAD,1.4665
1733,20250516,2025-05-16,USD,CAD,1.3644
1734,20250516,2025-05-16,EUR,CAD,1.4398
1735,20250517,2025-05-17,USD,CAD,1.3674
1736,20250517,2025-05-17,EUR,CAD,1.4352
1737,20250518,2025-05-18,USD,CAD,1.3668
1738,20250518,2025-05-18,EUR,CAD,1.4533
1739,20250519,2025-05-19,USD,CAD,1.3675
1740,20250519,2025-05-19,EUR,CAD,1.4153
1741,20250520,2025-05-20,USD,CAD,1.3942
1742,20250520,2025-05-20,EUR,CAD,1.4463
1743,20250521,2025-05-21,USD,CAD,1.3656
1744,20250521,2025-05-21,EUR,CAD,1.446
1745,20250522,2025-05-22,USD,CAD,1.3638
1746,20250522,2025-05-22,EUR,CAD,1.4395
1747,20250523,2025-05-23,USD,CAD,1.3684
1748,20250523,2025-05-23,EUR,CAD,1.4253
1749,20250524,2025-05-24,USD,CAD,1.3626
1750,20250524,2025-05-24,EUR,CAD,1.4249
1751,20250525,2025-05-25,USD,CAD,1.3682
1752,20250525,2025-05-25,EUR,CAD,1.4132
1753,20250526,2025-05-26,USD,CAD,1.353
1754,20250526,2025-05-26,EUR,CAD,1.4392
1755,20250527,2025-05-27,USD,CAD,1.3704
1756,20250527,2025-05-27,EUR,CAD,1.4265
1757,20250528,2025-05-28,USD,CAD,1.3651
1758,20250528,2025-05-28,EUR,CAD,1.4162
